INDEX,Intercept,OAU2,OAU3,MTY2,EIN1,EIN3,SIN2,SIN3,EFI1,EFI3,AFI1,AFI3,PRICE
1,7.055555555555557,-0.49999999999999933,0.16666666666666807,-0.3333333333333335,1.1657341758564144e-15,-0.3333333333333328,-1.5000000000000009,-1.3333333333333337,0.1666666666666664,8.881784197001252e-16,0.8333333333333324,1.3333333333333321,-0.33333333333333476
2,13.361111111111116,-0.6666666666666671,-2.4999999999999956,-1.416666666666662,-2.166666666666671,-1.7763568394002505e-15,-1.6666666666666612,2.6645352591003757e-15,1.9999999999999942,1.3333333333333288,0.6666666666666683,-1.3333333333333302,-4.083333333333334
3,1.7222222222222188,2.833333333333334,2.3333333333333344,1.166666666666671,-0.33333333333333504,0.9999999999999993,1.666666666666671,3.0000000000000044,-0.16666666666667118,0.8333333333333298,0.5000000000000018,0.6666666666666695,-0.9166666666666681
5,12.111111111111118,0.8333333333333373,-1.999999999999992,-0.16666666666665986,0.6666666666666635,0.16666666666666452,-3.16666666666667,-1.0000000000000064,0.5000000000000008,-2.1666666666666665,-1.166666666666672,-1.5000000000000024,-3.1666666666666674
7,4.027777777777779,1.3333333333333337,1.0000000000000013,1.0833333333333357,-1.1666666666666692,-0.5000000000000024,0.666666666666668,1.6666666666666672,0.6666666666666649,1.1666666666666654,0.5000000000000027,-0.6666666666666636,-1.9166666666666674
8,1.6666666666666672,1.6666666666666647,0.833333333333333,5.0000000000000036,0.833333333333335,1.666666666666668,1.6666666666666679,0.8333333333333349,-0.8333333333333337,-1.666666666666669,-1.6653345369377348e-15,-2.220446049250313e-15,-1.6666666666666679
10,5.6388888888888875,1.1666666666666643,1.4999999999999993,1.9166666666666683,-1.499999999999998,-0.8333333333333319,3.1666666666666687,2.0000000000000044,-0.8333333333333353,0.4999999999999998,1.3333333333333368,1.333333333333335,-2.750000000000001
12,0.47222222222222127,2.666666666666665,1.9999999999999991,1.9166666666666698,-0.8333333333333324,-0.5000000000000002,0.5000000000000002,0.1666666666666673,0.3333333333333328,0.3333333333333326,1.0000000000000002,0.6666666666666665,-0.6666666666666675
13,5.638888888888891,0.4999999999999994,0.6666666666666673,1.416666666666669,0.3333333333333347,0.33333333333333437,1.333333333333333,0.8333333333333347,-1.333333333333334,-1.5000000000000009,-1.5000000000000018,-0.3333333333333354,-1.1666666666666679
14,0.6666666666666634,4.166666666666665,4.333333333333332,2.000000000000004,0.5000000000000018,0.5000000000000002,0.16666666666666818,0.33333333333333526,-2.220446049250313e-15,1.4999999999999984,-0.49999999999999956,0.5000000000000006,-1.9984014443252818e-15
16,9.11111111111111,1.8333333333333348,4.0000000000000036,0.3333333333333345,0.5000000000000018,-0.6666666666666667,-1.3333333333333377,-1.3333333333333381,-0.33333333333333076,-0.833333333333329,-0.1666666666666663,-0.49999999999999906,-2.7500000000000013
19,7.666666666666666,0.6666666666666641,1.333333333333333,1.5000000000000013,-0.9999999999999976,0.5000000000000024,2.6666666666666727,1.8333333333333413,-1.0000000000000053,0.499999999999996,-0.49999999999999756,1.0000000000000013,-3.3333333333333344
22,8.388888888888891,1.8333333333333344,-0.16666666666666297,0.6666666666666725,0.8333333333333343,-0.16666666666666585,0.9999999999999949,0.6666666666666622,0.33333333333333703,-1.6666666666666639,-0.6666666666666714,-0.6666666666666704,-2.916666666666668
23,3.666666666666665,1.4999999999999962,1.4999999999999982,1.0000000000000024,-1.3333333333333308,0.3333333333333355,2.6666666666666714,0.8333333333333396,0.16666666666666224,0.8333333333333299,-0.8333333333333314,-0.666666666666666,-1.9166666666666672
28,11.333333333333336,-0.16666666666666607,-0.833333333333329,3.552713678800501e-15,-2.4424906541753444e-15,0.9999999999999989,-1.4999999999999964,8.881784197001252e-16,0.8333333333333298,0.6666666666666645,1.1666666666666672,0.3333333333333352,-2.6666666666666683
31,-0.2500000000000028,2.166666666666664,3.8333333333333304,3.7500000000000004,-2.166666666666666,1.166666666666666,2.500000000000009,2.000000000000009,0.4999999999999926,0.4999999999999927,0.6666666666666702,-0.16666666666666302,-0.08333333333333509
32,3.25,-1.0615059411812053e-15,0.999999999999999,-0.25000000000000094,-0.6666666666666656,-0.8333333333333333,0.6666666666666669,0.333333333333335,-1.1666666666666672,0.16666666666666763,0.33333333333333526,0.6666666666666682,-1.25
34,4.388888888888888,2.3333333333333326,2.833333333333334,3.1666666666666687,-1.1666666666666652,-0.6666666666666661,1.1666666666666674,1.0000000000000016,0.49999999999999856,0.1666666666666652,-0.833333333333333,-4.82070244254128e-16,-1.9166666666666683
40,10.138888888888893,-1.6666666666666656,-1.166666666666664,-0.0833333333333317,-0.3333333333333355,-1.9984014443252818e-15,-0.16666666666666596,0.8333333333333338,-0.5000000000000018,0.16666666666666563,0.33333333333333526,-0.16666666666666566,-1.0000000000000018
41,0.9722222222222217,3.166666666666665,1.0000000000000002,2.9166666666666727,-0.8333333333333341,0.4999999999999996,1.333333333333336,1.3333333333333353,1.1666666666666636,0.9999999999999953,-0.8333333333333338,-1.4999999999999998,-1.000000000000001
43,2.3055555555555554,1.1666666666666639,1.4999999999999976,4.916666666666667,-2.1666666666666616,-0.6666666666666634,0.33333333333333653,-1.666666666666662,-0.16666666666666968,-1.16666666666667,0.33333333333333237,1.8333333333333315,-0.3333333333333346
44,14.611111111111114,0.666666666666668,0.16666666666667163,0.3333333333333375,-0.16666666666666652,-8.881784197001252e-16,-0.8333333333333327,-0.3333333333333339,0.1666666666666646,0.1666666666666663,1.3322676295501878e-15,-0.16666666666666619,-4.250000000000002
46,6.138888888888891,-0.4999999999999972,0.6666666666666693,0.4166666666666663,-1.1666666666666676,-2.166666666666669,0.16666666666666302,1.4999999999999973,0.16666666666666857,0.5000000000000029,8.881784197001252e-16,0.16666666666666796,-0.5833333333333346
48,1.2222222222222228,0.16666666666666485,-6.661338147750939e-16,7.66666666666667,0.3333333333333354,0.8333333333333348,0.5,-0.3333333333333335,-1.166666666666666,-1.1666666666666674,0.8333333333333346,0.3333333333333328,-0.666666666666668
52,8.305555555555557,-1.0000000000000013,-1.833333333333332,1.4166666666666692,-1.1666666666666687,0.8333333333333326,0.5000000000000066,1.6666666666666727,0.333333333333327,1.3333333333333282,-0.6666666666666647,-0.6666666666666636,-2.833333333333334
57,-0.6666666666666683,2.4999999999999987,2.499999999999999,5.000000000000002,-0.8333333333333285,-1.1666666666666639,1.8333333333333315,0.16666666666666674,0.666666666666669,-0.16666666666666546,0.16666666666666496,1.3333333333333306,-0.8333333333333344
58,8.250000000000002,1.6666666666666679,1.8333333333333357,3.250000000000003,-1.9999999999999982,-2.5000000000000013,2.1666666666666634,2.3333333333333326,-0.8333333333333335,-0.6666666666666667,-3.166666666666666,-1.8333333333333335,-1.5000000000000013
63,5.805555555555559,-0.833333333333331,-0.9999999999999971,0.9166666666666683,0.6666666666666674,-1.4999999999999998,-0.5000000000000089,-0.8333333333333413,0.3333333333333395,-1.1666666666666603,-0.5000000000000033,-0.8333333333333366,-0.0833333333333342
65,4.861111111111111,1.1666666666666663,1.1666666666666667,3.5833333333333366,-0.4999999999999986,-0.6666666666666674,0.6666666666666652,0.6666666666666662,-0.4999999999999998,-0.1666666666666663,-0.49999999999999956,-0.16666666666666688,-2.3869795029440866e-15
69,5.083333333333332,1.3333333333333313,1.666666666666665,0.25000000000000266,-1.333333333333334,1.3333333333333328,0.6666666666666762,0.8333333333333426,-0.5000000000000097,0.9999999999999916,-0.6666666666666643,0.16666666666666885,-0.25000000000000194
71,6.416666666666666,-0.3333333333333315,0.33333333333333615,-0.7499999999999996,0.5000000000000002,-4.440892098500626e-16,-0.5000000000000016,-1.3322676295501878e-15,0.3333333333333335,0.16666666666666852,0.6666666666666665,0.8333333333333327,-1.7763568394002505e-15
74,2.1111111111111116,0.16666666666666652,0.16666666666666774,4.833333333333335,0.1666666666666683,-0.33333333333333187,0.4999999999999977,0.33333333333333115,0.33333333333333537,1.2212453270876722e-15,-0.5000000000000007,-0.166666666666668,-1.5543122344752192e-15
75,3.9722222222222214,0.3333333333333317,1.3333333333333335,-1.0833333333333328,4.996003610813204e-16,1.1666666666666683,1.8333333333333355,0.8333333333333367,-0.16666666666666874,-0.6666666666666681,1.1666666666666674,0.5000000000000004,-0.16666666666666813
82,9.083333333333336,1.3877787807814457e-15,0.5000000000000044,0.25000000000000133,-0.1666666666666673,0.16666666666666607,0.16666666666666746,0.33333333333333326,0.6666666666666652,0.3333333333333328,1.5543122344752192e-15,6.733663622946134e-16,-2.333333333333335
83,4.472222222222221,1.9999999999999996,1.1666666666666674,-0.08333333333332904,0.3333333333333322,0.8333333333333326,0.33333333333333526,0.8333333333333349,-0.5000000000000024,0.16666666666666496,1.166666666666667,1.0000000000000002,-0.4166666666666686
92,5.416666666666668,1.1666666666666665,1.8333333333333348,1.250000000000002,1.1666666666666667,0.8333333333333338,-0.9999999999999999,-0.5000000000000009,-0.5000000000000003,-5.551115123125783e-16,-1.1666666666666672,-0.8333333333333328,-1.500000000000001
94,14.027777777777782,-0.3333333333333339,0.16666666666667096,-0.4166666666666651,-0.16666666666666563,1.3322676295501878e-15,0.16666666666666757,0.16666666666666763,0.6666666666666657,0.16666666666666807,-0.5000000000000002,-0.16666666666666657,-5.000000000000001
95,2.4444444444444464,0.6666666666666627,-1.3333333333333361,3.3333333333333384,-3.0000000000000027,-0.16666666666666863,1.3333333333333388,1.5000000000000049,0.6666666666666609,1.1666666666666599,1.3333333333333364,-1.4999999999999964,-1.3322676295501878e-15
100,1.1666666666666659,1.3333333333333315,1.1666666666666659,3.500000000000002,-0.16666666666666444,0.16666666666666835,1.8333333333333346,1.1666666666666696,-0.5000000000000013,-2.0539125955565396e-15,-0.8333333333333338,0.333333333333332,-0.4166666666666679
104,6.444444444444446,-0.16666666666666585,-0.49999999999999734,1.3333333333333361,0.9999999999999989,0.8333333333333321,-0.33333333333333315,0.6666666666666659,1.1666666666666663,1.6666666666666665,0.3333333333333326,-7.285880188459421e-17,-0.5833333333333359
105,5.333333333333331,1.9999999999999996,1.0000000000000027,2.500000000000006,2.333333333333334,2.666666666666667,2.166666666666668,1.8333333333333341,-1.000000000000001,-0.5000000000000017,-1.8333333333333335,-1.666666666666667,-1.9166666666666683
106,7.972222222222224,1.1666666666666676,0.5000000000000027,0.41666666666667007,-0.666666666666667,-0.6666666666666676,-0.6666666666666676,0.33333333333333315,-0.33333333333333526,-0.5000000000000013,-8.881784197001252e-16,0.6666666666666654,-0.16666666666666852
107,8.277777777777779,0.49999999999999745,1.3333333333333326,0.8333333333333346,-0.6666666666666645,1.5543122344752192e-15,0.5000000000000033,-0.16666666666666274,-0.16666666666666952,0.9999999999999982,-0.6666666666666656,8.39123999257503e-16,-2.333333333333335
110,12.361111111111116,0.6666666666666679,0.16666666666667007,0.5833333333333375,-1.0000000000000016,0.33333333333333126,-3.499999999999998,-2.166666666666666,1.166666666666662,0.1666666666666632,0.3333333333333326,-0.49999999999999933,-2.833333333333335
113,5.277777777777777,5.0,5.333333333333334,1.333333333333338,-0.9999999999999984,-1.6666666666666674,-2.4980018054066022e-15,0.33333333333333237,-1.333333333333334,-0.33333333333333237,-1.1666666666666665,1.3886988185508026e-15,-2.000000000000001
116,7.5000000000000036,0.3333333333333328,0.1666666666666684,2.6645352591003757e-15,0.3333333333333335,0.16666666666666763,0.6666666666666657,0.3333333333333328,0.33333333333333337,0.1666666666666664,-0.1666666666666674,-0.3333333333333342,-1.1666666666666683
117,4.083333333333333,0.4999999999999985,0.9999999999999997,1.7500000000000016,-0.6666666666666654,1.1666666666666692,1.1666666666666727,0.8333333333333395,-0.3333333333333386,-0.16666666666667174,-0.4999999999999991,0.5000000000000007,-0.9166666666666681
118,13.33333333333334,-1.345855765124801e-15,2.220446049250313e-15,2.6645352591003757e-15,8.881784197001252e-16,1.1102230246251565e-15,4.088904923098088e-16,6.661338147750939e-16,-3.885065531776964e-16,1.7763568394002505e-15,-6.661338147750939e-16,-1.1087808142404331e-16,-5.000000000000001
119,1.0833333333333335,0.33333333333333315,0.16666666666666677,0.2500000000000009,-0.3333333333333339,-0.16666666666666724,0.1666666666666669,0.3333333333333335,0.16666666666666619,0.33333333333333287,0.16666666666666702,-0.1666666666666662,-0.16666666666666702
124,2.4166666666666656,2.6666666666666647,2.3333333333333335,2.2500000000000044,0.5000000000000024,-0.4999999999999989,2.666666666666663,1.3333333333333313,1.333333333333337,1.1666666666666694,-0.3333333333333355,-0.6666666666666694,-0.9166666666666685
125,8.86111111111111,1.6666666666666647,1.1666666666666672,1.083333333333338,-1.3333333333333335,0.16666666666666585,1.3333333333333375,1.5000000000000049,-0.8333333333333388,0.16666666666666208,-0.33333333333333126,-0.3333333333333312,-2.583333333333335
129,2.9722222222222223,-9.43689570931383e-16,0.16666666666666702,0.9166666666666676,7.771561172376096e-16,0.6666666666666679,1.0000000000000018,0.6666666666666693,0.16666666666666502,-1.887379141862766e-15,-0.16666666666666696,0.33333333333333265,-0.750000000000001
131,9.52777777777778,0.16666666666666724,-0.3333333333333297,0.08333333333333592,0.1666666666666674,0.1666666666666674,0.16666666666666657,0.1666666666666663,0.4999999999999996,-0.16666666666666607,-0.16666666666666807,-1.1529649353176163e-15,-2.583333333333335
132,-1.111111111111112,0.8333333333333337,0.8333333333333344,9.166666666666668,2.9770933294862376e-15,-0.8333333333333326,0.8333333333333305,0.8333333333333305,0.833333333333337,0.8333333333333357,-0.8333333333333336,-1.3322676295501878e-15,-1.887379141862766e-15
133,2.972222222222221,1.333333333333332,2.333333333333332,0.4166666666666675,-1.5000000000000004,0.6666666666666661,0.8333333333333404,1.3333333333333401,-0.3333333333333404,0.499999999999994,-0.16666666666666385,0.33333333333333653,-0.5000000000000011
134,4.916666666666666,0.8333333333333331,0.6666666666666672,0.7500000000000013,0.33333333333333237,1.166666666666667,-0.49999999999999173,2.500000000000009,-1.3333333333333415,2.833333333333327,-1.4999999999999987,2.000000000000003,-1.5833333333333348
137,13.527777777777782,0.16666666666666496,0.16666666666666963,0.08333333333333615,-0.16666666666666585,1.1102230246251565e-15,0.33333333333333404,8.881784197001252e-16,0.16666666666666569,0.16666666666666807,0.0,-0.16666666666666627,-5.000000000000001
139,4.361111111111107,3.9999999999999964,4.33333333333333,-0.4166666666666644,-1.4999999999999984,0.33333333333333326,1.1666666666666754,1.6666666666666778,-4.000000000000009,-0.16666666666667318,1.5000000000000038,3.8333333333333375,-1.8333333333333344
140,8.111111111111112,0.9999999999999986,1.3333333333333326,0.833333333333336,-1.5000000000000007,-0.6666666666666679,1.0000000000000049,2.33333333333334,-2.83333333333334,0.6666666666666616,-1.1666666666666636,0.5000000000000037,-1.1666666666666683
141,1.97222222222222,2.833333333333332,3.833333333333333,2.916666666666669,-0.6666666666666659,-0.16666666666666696,3.0000000000000004,2.1666666666666687,0.6666666666666665,1.0,-0.49999999999999756,-1.3333333333333317,-2.166666666666668
142,1.4444444444444453,0.8333333333333311,-1.0000000000000002,4.333333333333338,-1.3600232051658168e-15,0.8333333333333321,0.8333333333333348,1.0000000000000004,-0.16666666666666796,0.4999999999999971,0.16666666666666796,-1.3333333333333324,-0.5000000000000009
144,0.6388888888888881,0.16666666666666585,1.4999999999999993,1.9166666666666656,1.3333333333333373,0.33333333333333615,1.6666666666666639,-3.9153916564512473e-16,-1.33333333333333,-1.499999999999997,-1.304512053934559e-15,1.1666666666666639,-0.8333333333333336
145,2.805555555555556,1.499999999999998,0.6666666666666661,2.416666666666671,8.326672684688674e-16,0.16666666666666752,0.5000000000000008,0.16666666666666755,-0.3333333333333347,0.4999999999999977,-1.1666666666666672,-0.6666666666666671,-0.25000000000000133
146,9.972222222222223,0.8333333333333347,0.3333333333333377,0.9166666666666701,-0.33333333333333504,-8.881784197001252e-16,7.216449660063518e-16,1.1666666666666665,-2.220446049250313e-15,0.1666666666666652,0.3333333333333346,0.3333333333333348,-2.8333333333333353
147,1.38888888888889,0.16666666666666521,-9.159339953157541e-16,6.166666666666669,0.1666666666666695,-0.49999999999999817,1.4999999999999976,0.6666666666666659,-0.6666666666666641,-0.16666666666666544,-1.0000000000000009,-0.3333333333333353,-1.457167719820518e-15
148,0.1388888888888895,1.6666666666666625,-2.6645352591003757e-15,7.916666666666672,2.4673177798079246e-15,1.6666666666666683,4.440892098500626e-15,-0.8333333333333292,-0.833333333333337,-4.884981308350689e-15,0.8333333333333335,0.8333333333333324,-0.41666666666666835
149,10.27777777777778,-0.1666666666666673,-0.49999999999999933,0.33333333333333703,-0.8333333333333338,-0.33333333333333415,0.6666666666666676,1.16666666666667,-1.333333333333337,0.1666666666666634,-1.3333333333333326,-0.8333333333333331,-0.9166666666666685
150,3.72222222222222,0.1666666666666679,2.0,0.6666666666666636,-1.4999999999999978,-1.3333333333333326,-0.499999999999997,0.1666666666666714,-0.6666666666666702,1.3333333333333326,1.1666666666666696,3.500000000000002,-0.8333333333333341
153,0.38888888888888706,-1.609823385706477e-15,0.6666666666666663,3.666666666666668,0.16666666666666508,1.4999999999999993,2.833333333333338,3.333333333333338,-0.5000000000000022,0.6666666666666639,1.333333333333337,0.33333333333333637,-1.0833333333333344
154,4.750000000000001,1.1666666666666654,0.8333333333333335,2.7500000000000027,-1.0000000000000013,-0.5000000000000013,1.0000000000000007,1.5000000000000009,-0.3333333333333342,0.3333333333333329,0.8333333333333356,-0.33333333333333104,-2.333333333333334
155,-0.2777777777777781,0.16666666666666607,-3.3306690738754696e-16,5.666666666666668,1.4505865811237185e-15,-0.33333333333333304,0.4999999999999988,0.16666666666666521,-0.16666666666666485,0.3333333333333345,0.16666666666666785,-2.220446049250313e-16,-9.992007221626409e-16
156,12.861111111111116,0.33333333333333415,3.774758283725532e-15,0.5833333333333377,0.6666666666666672,0.6666666666666661,-0.16666666666666702,-9.992007221626409e-16,-0.8333333333333336,-1.8333333333333344,-1.8333333333333353,-1.3333333333333348,-3.333333333333335
158,11.722222222222223,1.3333333333333324,0.8333333333333357,1.166666666666671,-0.9999999999999993,0.16666666666666785,1.3333333333333373,1.3333333333333384,-1.3333333333333384,-0.500000000000004,-1.1666666666666654,0.3333333333333341,-4.000000000000002
159,7.833333333333335,0.8333333333333321,0.6666666666666684,-1.9999999999999958,1.5000000000000002,1.5000000000000007,0.4999999999999989,-2.220446049250313e-16,-0.6666666666666679,-1.8333333333333353,-2.833333333333338,-2.16666666666667,-0.3333333333333347
160,5.833333333333329,7.5,7.500000000000003,7.993605777301127e-15,0.8333333333333341,-0.8333333333333355,-5.662137425588298e-15,-6.661338147750939e-15,2.9976021664879227e-15,4.218847493575595e-15,-0.8333333333333326,-1.6666666666666659,-2.0833333333333357
