INDEX,Intercept,OAU2,OAU3,MTY2,EIN1,EIN3,SIN2,SIN3,EFI1,EFI3,AFI1,AFI3,PRICE
161,-0.3055555555555587,5.499999999999998,5.833333333333331,1.583333333333338,-0.6666666666666656,-4.440892098500626e-16,0.8333333333333348,0.500000000000002,-2.4424906541753444e-15,0.33333333333333104,0.1666666666666674,0.1666666666666678,-0.2500000000000015
162,8.027777777777779,0.5000000000000004,0.33333333333333537,0.5833333333333359,-0.33333333333333237,-0.33333333333333237,-2.220446049250313e-16,-0.16666666666666718,0.3333333333333329,0.5000000000000004,0.5000000000000004,0.33333333333333315,-1.5000000000000016
163,-0.38888888888889184,2.3333333333333317,2.9999999999999973,3.8333333333333344,-0.49999999999999645,-0.16666666666666508,1.5000000000000018,0.3333333333333368,-1.1666666666666683,-8.881784197001252e-16,1.1666666666666683,2.1666666666666665,-0.4166666666666679
165,0.44444444444444403,1.833333333333332,0.9999999999999996,6.333333333333337,-0.4999999999999989,0.33333333333333354,0.3333333333333344,4.440892098500626e-16,-7.216449660063518e-16,-0.1666666666666685,0.5000000000000009,-0.16666666666666624,-0.41666666666666796
169,5.250000000000002,-0.33333333333333326,-0.16666666666666508,-0.24999999999999856,0.6666666666666674,0.3333333333333339,0.16666666666666485,-0.16666666666666807,0.16666666666666718,-0.1666666666666654,0.16666666666666607,-0.16666666666666796,-0.16666666666666813
170,2.861111111111109,1.4999999999999996,2.333333333333333,1.5833333333333348,-0.49999999999999933,-0.6666666666666672,0.8333333333333347,1.000000000000002,-0.16666666666666807,2.0000000000000004,0.6666666666666696,1.166666666666669,-0.583333333333335
171,2.7222222222222197,1.6666666666666687,3.5000000000000027,0.1666666666666652,-0.9999999999999972,-0.8333333333333313,0.9999999999999998,0.6666666666666683,1.6666666666666656,0.5000000000000007,-0.6666666666666674,1.3333333333333326,-0.6666666666666681
177,7.833333333333334,0.8333333333333326,0.16666666666666818,3.3306690738754696e-15,6.661338147750939e-16,2.220446049250313e-16,0.6666666666666681,0.833333333333335,-0.16666666666666838,1.166666666666666,-0.33333333333333304,0.3333333333333337,-2.583333333333335
178,1.6944444444444438,2.1666666666666656,0.6666666666666676,4.583333333333339,-0.1666666666666694,0.4999999999999968,2.0000000000000018,3.333333333333334,-0.833333333333335,0.6666666666666643,2.4424906541753444e-15,-1.1666666666666636,-1.3333333333333346
179,-0.36111111111111155,0.8333333333333328,0.833333333333333,1.9166666666666674,-0.666666666666666,-0.16666666666666619,0.16666666666666755,6.661338147750939e-16,0.3333333333333327,-0.16666666666666785,0.3333333333333335,0.3333333333333332,-0.08333333333333376
181,4.472222222222223,0.33333333333333404,-0.6666666666666644,1.9166666666666698,0.8333333333333335,1.3333333333333344,-0.4999999999999994,-0.3333333333333339,1.6666666666666656,0.4999999999999994,0.49999999999999845,0.16666666666666544,-1.0000000000000018
189,2.055555555555555,1.166666666666665,0.4999999999999993,2.1666666666666696,-0.8333333333333327,3.885780586188048e-16,1.1666666666666698,1.0000000000000038,-0.6666666666666696,0.33333333333332993,9.992007221626409e-16,0.6666666666666672,-0.500000000000001
190,3.194444444444441,1.333333333333328,1.4999999999999978,1.5833333333333353,-1.9999999999999982,1.3333333333333357,4.166666666666677,2.1666666666666776,2.166666666666659,3.1666666666666607,0.3333333333333386,-0.4999999999999967,-2.666666666666668
191,4.833333333333334,2.1666666666666674,0.8333333333333359,1.0000000000000053,0.6666666666666661,0.8333333333333346,-0.3333333333333339,0.33333333333333215,1.1666666666666656,0.33333333333333215,0.1666666666666643,0.3333333333333317,-0.4166666666666691
192,12.416666666666671,0.33333333333333315,0.16666666666666985,0.2500000000000029,-0.16666666666666607,0.1666666666666674,0.1666666666666677,0.33333333333333415,-1.6819235274101145e-15,0.0,-0.3333333333333339,-0.16666666666666619,-4.500000000000001
194,6.749999999999999,3.0,3.000000000000001,0.750000000000004,-0.3333333333333328,-0.6666666666666681,1.6666666666666652,1.8333333333333337,-2.8333333333333344,-1.6666666666666659,-0.3333333333333317,0.3333333333333348,-2.2500000000000013
197,2.1944444444444398,3.000000000000001,7.333333333333334,-0.9166666666666683,0.5000000000000036,-0.6666666666666656,1.1666666666666625,-0.33333333333333615,-0.33333333333332993,-0.8333333333333275,0.8333333333333361,0.5000000000000014,-0.333333333333335
199,9.13888888888889,0.16666666666666596,1.0000000000000022,1.9166666666666692,0.1666666666666674,0.5,0.1666666666666695,0.5000000000000023,-0.5000000000000031,1.1666666666666656,-0.6666666666666636,-0.16666666666666446,-2.7500000000000013
201,2.0555555555555527,1.333333333333334,5.333333333333332,0.16666666666666308,0.16666666666666852,-1.0000000000000004,0.8333333333333309,0.833333333333333,-1.499999999999998,0.16666666666667074,0.8333333333333373,1.3333333333333366,-1.2500000000000007
203,7.583333333333332,0.499999999999999,0.5000000000000011,0.2500000000000022,0.5000000000000013,0.5000000000000011,1.5000000000000004,1.0000000000000018,-0.8333333333333343,-0.16666666666666674,-0.16666666666666696,0.6666666666666666,-2.083333333333335
205,13.194444444444448,0.3333333333333316,2.886579864025407e-15,0.08333333333333648,6.661338147750939e-16,-0.16666666666666563,0.33333333333333304,0.0,0.166666666666667,0.16666666666666896,0.33333333333333326,7.865007159696508e-17,-4.916666666666668
206,3.9722222222222245,-0.6666666666666652,-1.1666666666666625,4.91666666666667,2.6666666666666665,1.4999999999999996,-1.1666666666666718,-0.6666666666666741,1.5000000000000058,-0.33333333333332865,1.333333333333331,-0.1666666666666692,-1.5000000000000018
207,12.916666666666671,9.856125865880277e-16,3.9968028886505635e-15,1.2500000000000018,1.7763568394002505e-15,1.1102230246251565e-15,-1.666666666666664,-0.8333333333333319,0.8333333333333305,1.6666666666666663,-0.8333333333333337,0.8333333333333333,-3.7500000000000018
208,9.944444444444446,0.9999999999999994,1.3333333333333353,0.3333333333333359,-0.9999999999999993,-0.16666666666666585,0.833333333333337,1.0000000000000047,-1.0000000000000053,0.3333333333333297,-1.9999999999999982,-0.16666666666666513,-2.2500000000000018
212,7.555555555555557,0.33333333333333304,0.3333333333333357,2.6666666666666687,-0.1666666666666647,-0.16666666666666474,0.4999999999999991,-0.3333333333333348,1.1666666666666676,1.3322676295501878e-15,0.9999999999999996,0.6666666666666653,-1.250000000000002
217,2.138888888888888,1.1666666666666654,3.0,1.916666666666667,1.8333333333333375,1.3333333333333366,1.8333333333333326,0.33333333333333404,-0.16666666666666477,-0.6666666666666656,-2.1666666666666683,-0.6666666666666695,-1.5833333333333341
218,2.5277777777777777,0.9999999999999988,0.8333333333333334,3.5833333333333366,0.5000000000000008,1.3333333333333341,-0.8333333333333306,-0.8333333333333321,1.3333333333333313,1.499999999999998,0.16666666666666763,-0.33333333333333276,-0.333333333333335
221,9.305555555555557,0.16666666666666752,1.0000000000000029,0.41666666666666763,-0.3333333333333325,-2.220446049250313e-16,-0.4999999999999989,-0.33333333333333326,0.6666666666666656,0.0,0.6666666666666676,0.5000000000000006,-2.0833333333333353
222,4.1388888888888875,1.499999999999999,1.166666666666667,-0.08333333333332948,1.0000000000000002,1.666666666666667,-0.1666666666666627,-0.16666666666666374,-1.0000000000000044,0.6666666666666627,-1.9999999999999982,-1.333333333333332,-0.750000000000001
223,3.3055555555555545,-0.33333333333333426,4.440892098500626e-16,1.916666666666668,0.1666666666666684,1.000000000000001,0.3333333333333366,-0.16666666666666385,0.6666666666666644,0.9999999999999984,0.1666666666666674,0.5000000000000003,-0.41666666666666813
225,10.416666666666666,-0.5000000000000031,0.49999999999999956,0.250000000000002,-0.49999999999999845,8.881784197001252e-16,1.5000000000000024,0.5000000000000036,-1.1666666666666696,0.6666666666666656,-0.8333333333333304,-0.6666666666666652,-2.416666666666668
227,4.444444444444443,-1.7763568394002505e-15,0.8333333333333317,-1.1666666666666674,-0.999999999999998,-0.16666666666666385,1.6666666666666696,0.6666666666666723,-0.6666666666666701,0.49999999999999756,1.6666666666666679,2.6666666666666665,-0.3333333333333347
231,7.694444444444448,0.8333333333333311,1.4999999999999996,2.083333333333336,-0.3333333333333307,-0.8333333333333324,0.9999999999999971,-0.16666666666666685,-1.3333333333333326,-1.3333333333333337,-2.833333333333335,-1.8333333333333353,-1.1666666666666683
232,-0.6111111111111135,2.833333333333332,2.833333333333333,2.666666666666669,-0.49999999999999734,-0.3333333333333318,1.6666666666666656,0.5000000000000003,1.0000000000000007,0.16666666666666688,-3.3306690738754696e-16,0.1666666666666657,-0.5833333333333344
233,15.666666666666668,8.74590284125512e-16,5.551115123125783e-15,3.219646771412954e-15,8.881784197001252e-16,2.220446049250313e-16,7.319066655112281e-16,-6.661338147750939e-16,-1.2766849728778217e-15,6.661338147750939e-16,1.5543122344752192e-15,2.7769997719476147e-16,-5.000000000000002
234,1.0277777777777763,0.8333333333333337,1.5000000000000009,0.5833333333333336,0.16666666666666824,0.16666666666666752,-0.33333333333333326,-0.8333333333333339,1.1666666666666665,0.6666666666666674,0.16666666666666696,0.16666666666666632,-7.494005416219807e-16
238,5.3055555555555545,2.6666666666666634,1.9999999999999996,2.4166666666666723,0.6666666666666689,1.500000000000001,1.833333333333337,0.8333333333333379,-1.5000000000000038,-0.3333333333333374,-2.6666666666666674,-1.1666666666666676,-1.8333333333333348
240,3.083333333333332,1.6666666666666665,2.8333333333333335,0.7500000000000011,0.16666666666666896,-0.1666666666666654,0.49999999999999967,5.551115123125783e-16,-0.3333333333333338,0.33333333333333404,-1.3333333333333326,-0.1666666666666666,-0.5000000000000013
244,4.222222222222223,0.16666666666666702,-0.49999999999999845,1.166666666666669,-0.833333333333335,-1.5543122344752192e-15,0.1666666666666684,1.0000000000000013,-0.3333333333333357,-2.1094237467877974e-15,1.6666666666666685,1.0000000000000018,-1.0000000000000007
246,2.305555555555555,0.666666666666667,1.5000000000000004,-0.08333333333333304,0.5000000000000012,-0.8333333333333335,0.6666666666666631,0.4999999999999982,2.6645352591003757e-15,1.166666666666671,0.5000000000000009,0.6666666666666672,-0.41666666666666735
248,1.9166666666666627,4.166666666666666,6.333333333333334,0.25000000000000266,1.1102230246251565e-16,-0.5000000000000022,1.833333333333331,1.1666666666666645,-0.6666666666666647,0.16666666666666918,0.16666666666667118,-1.6666666666666634,-1.0833333333333344
249,6.4444444444444455,1.8333333333333326,1.0000000000000018,1.8333333333333373,-2.000000000000001,-0.16666666666666696,-0.4999999999999964,-0.6666666666666647,1.833333333333329,0.49999999999999617,-0.3333333333333325,-1.3333333333333324,-2.000000000000001
250,3.1666666666666634,1.9999999999999978,2.999999999999999,1.0000000000000018,-0.4999999999999971,2.6645352591003757e-15,2.5000000000000018,0.5000000000000029,1.1666666666666656,1.8333333333333333,0.3333333333333357,0.16666666666666755,-1.2500000000000013
251,5.027777777777779,0.16666666666666632,0.1666666666666684,2.0833333333333353,0.5000000000000018,0.8333333333333355,1.1666666666666679,0.6666666666666683,0.4999999999999998,-0.1666666666666674,-0.5000000000000011,0.3333333333333314,-1.9166666666666679
260,0.888888888888889,1.666666666666664,0.9999999999999987,5.66666666666667,-0.6666666666666642,0.3333333333333348,1.0000000000000009,-0.3333333333333317,-0.33333333333333426,-1.0000000000000022,1.0,0.6666666666666656,-1.0000000000000009
262,6.833333333333336,-1.1102230246251565e-15,-0.49999999999999956,-0.4999999999999969,0.6666666666666671,0.33333333333333437,0.9999999999999978,0.49999999999999933,0.0,2.220446049250313e-16,-0.16666666666666785,-0.3333333333333351,-0.33333333333333526
263,-0.0555555555555558,-0.33333333333333315,0.16666666666666707,5.833333333333334,0.8333333333333354,8.881784197001252e-16,0.49999999999999767,0.33333333333333115,-0.4999999999999969,-0.1666666666666642,-0.33333333333333337,0.16666666666666563,-0.08333333333333437
265,2.555555555555556,1.5000000000000018,3.1666666666666687,5.666666666666666,-0.16666666666666352,0.33333333333333537,-1.166666666666666,-0.6666666666666666,0.3333333333333327,-1.6666666666666674,-1.1666666666666687,0.8333333333333321,-1.0000000000000018
266,1.1944444444444442,1.1666666666666652,1.1666666666666663,6.583333333333337,0.16666666666666463,0.6666666666666639,1.166666666666668,2.166666666666667,-1.5000000000000004,0.33333333333333226,1.3333333333333377,-0.4999999999999962,-0.9166666666666682
269,3.2499999999999987,0.16666666666666635,0.8333333333333335,1.75,5.551115123125783e-16,2.0000000000000013,0.6666666666666747,1.333333333333342,-1.3333333333333406,-0.1666666666666723,0.8333333333333353,2.6666666666666683,-0.8333333333333348
270,2.305555555555554,1.0000000000000004,1.6666666666666674,3.416666666666668,-1.3333333333333346,0.9999999999999998,0.33333333333334114,1.8333333333333401,-0.16666666666667362,0.3333333333333266,2.220446049250313e-15,0.6666666666666696,-0.2500000000000018
274,-2.1666666666666696,2.8333333333333313,3.1666666666666647,4.000000000000002,-1.166666666666664,-1.333333333333333,2.4999999999999982,0.9999999999999998,2.6645352591003757e-15,1.7763568394002505e-15,2.1666666666666687,1.333333333333333,-0.33333333333333426
278,2.0833333333333344,0.3333333333333333,0.16666666666666713,5.750000000000003,9.43689570931383e-16,-3.3306690738754696e-16,-1.2212453270876722e-15,-1.5543122344752192e-15,-0.16666666666666607,-0.3333333333333332,0.16666666666666696,-0.166666666666667,-0.08333333333333484
279,3.0000000000000004,4.218847493575595e-15,-0.9999999999999946,2.6645352591003757e-15,2.833333333333333,-0.3333333333333344,0.8333333333333244,2.166666666666658,0.8333333333333414,0.1666666666666728,-1.6666666666666707,-0.8333333333333367,-0.08333333333333454
281,9.63888888888889,0.8333333333333338,0.33333333333333637,0.41666666666667007,-0.33333333333333415,0.49999999999999956,0.3333333333333356,0.3333333333333347,0.33333333333333054,0.3333333333333317,1.7763568394002505e-15,-0.3333333333333319,-3.166666666666668
288,1.6111111111111114,-1.1666666666666679,-1.0000000000000007,4.833333333333335,1.3333333333333346,0.5000000000000002,0.6666666666666641,0.16666666666666463,-1.8333333333333308,-0.3333333333333308,0.5000000000000019,-0.1666666666666664,-0.08333333333333427
290,7.916666666666668,-0.16666666666666674,-0.33333333333333126,-0.7499999999999973,0.6666666666666667,0.8333333333333333,-0.16666666666666663,0.16666666666666718,-0.33333333333333526,-0.16666666666666785,-0.33333333333333437,-0.16666666666666785,-0.5833333333333353
294,6.888888888888886,1.3333333333333317,2.3333333333333335,0.6666666666666681,-0.4999999999999962,-1.3333333333333306,2.166666666666665,0.5,0.8333333333333349,1.833333333333337,0.6666666666666685,1.0000000000000004,-2.4166666666666683
295,7.111111111111113,0.33333333333333104,-4.440892098500626e-16,0.8333333333333371,-1.833333333333334,0.16666666666666718,1.833333333333338,1.0000000000000058,-0.16666666666667207,-5.551115123125783e-15,-0.9999999999999993,-1.166666666666666,-0.9166666666666679
299,9.583333333333336,-1.0000000000000009,-0.49999999999999956,1.7500000000000018,0.16666666666666852,-0.16666666666666607,-0.500000000000001,-1.0000000000000013,-0.33333333333333304,0.33333333333333415,0.6666666666666674,-0.16666666666666682,-0.6666666666666692
300,3.222222222222224,0.16666666666666585,-0.9999999999999987,4.6666666666666705,1.500000000000001,0.6666666666666674,0.3333333333333286,-0.6666666666666721,0.6666666666666718,-0.4999999999999962,1.8333333333333321,-0.16666666666666918,-1.7500000000000009
301,0.5555555555555547,0.6666666666666652,1.4999999999999987,2.6666666666666665,1.166666666666671,2.7200464103316335e-15,1.9999999999999964,0.16666666666666602,-1.4999999999999962,-1.33333333333333,0.33333333333333215,1.3333333333333304,-1.0000000000000004
303,5.527777777777777,8.881784197001252e-16,1.3333333333333355,0.08333333333333315,0.6666666666666683,0.16666666666666785,0.3333333333333326,-7.771561172376096e-16,-0.4999999999999992,-0.16666666666666452,0.8333333333333353,1.0000000000000007,-1.0833333333333344
305,4.694444444444443,0.9999999999999997,0.33333333333333337,2.5833333333333357,-1.4999999999999991,-1.1666666666666663,2.0000000000000013,2.3333333333333375,-2.0000000000000027,-0.1666666666666683,0.5000000000000018,1.8333333333333348,-0.9166666666666679
306,10.777777777777782,2.0000000000000018,-0.1666666666666612,2.333333333333341,1.3333333333333344,-0.5000000000000002,-1.1666666666666747,-1.5000000000000093,5.773159728050814e-15,-2.666666666666662,-1.333333333333339,-1.8333333333333384,-3.2500000000000013
308,10.750000000000002,0.3333333333333348,0.1666666666666714,0.7500000000000036,0.3333333333333319,0.6666666666666647,0.5000000000000008,1.4999999999999993,0.16666666666666533,-0.16666666666666696,8.881784197001252e-16,-0.49999999999999883,-3.666666666666668
313,7.166666666666668,0.16666666666666619,0.8333333333333346,0.5000000000000007,0.1666666666666674,-0.1666666666666663,0.4999999999999993,0.5000000000000002,-0.33333333333333265,-0.16666666666666474,0.16666666666666652,0.3333333333333336,-3.000000000000001
314,1.5555555555555551,0.833333333333333,0.8333333333333331,1.6666666666666679,-0.3333333333333327,-0.5000000000000002,0.333333333333333,0.3333333333333336,-0.8333333333333337,5.551115123125783e-17,-0.33333333333333254,6.828160043521658e-16,-0.4166666666666672
316,15.333333333333334,3.608224830031759e-16,4.440892098500626e-15,3.1086244689504383e-15,1.5543122344752192e-15,0.0,5.828670879282072e-16,-6.661338147750939e-16,-1.304512053934559e-15,2.220446049250313e-16,1.9984014443252818e-15,1.6191679844385182e-16,-4.500000000000002
317,3.7500000000000004,1.666666666666664,0.8333333333333324,3.2500000000000044,-1.1666666666666676,0.16666666666666508,3.3333333333333353,3.166666666666671,-2.0000000000000027,-1.5000000000000042,-0.3333333333333328,-0.6666666666666659,-0.916666666666668
318,4.083333333333335,-0.3333333333333323,0.3333333333333344,0.2500000000000001,-0.1666666666666669,-0.3333333333333336,-0.5000000000000006,-2.220446049250313e-16,-0.3333333333333338,-0.16666666666666663,-0.5000000000000004,6.34465290121191e-16,-0.16666666666666755
320,10.000000000000004,0.9999999999999976,0.49999999999999967,1.0000000000000036,-1.4999999999999991,-0.49999999999999933,1.6666666666666694,1.3333333333333388,-1.500000000000004,-0.5000000000000029,-1.5000000000000004,-0.49999999999999917,-3.333333333333334
323,5.027777777777779,0.16666666666666632,0.1666666666666684,2.0833333333333353,0.5000000000000018,0.8333333333333355,1.1666666666666679,0.6666666666666683,0.4999999999999998,-0.1666666666666674,-0.5000000000000011,0.3333333333333314,-1.9166666666666679
325,6.055555555555557,-2.5630246515400895e-15,-0.3333333333333348,2.166666666666668,-1.8333333333333321,0.0,0.8333333333333418,1.8333333333333444,-1.8333333333333426,1.4999999999999918,-1.8333333333333321,1.5000000000000016,-0.4166666666666686
330,3.11111111111111,-0.8333333333333341,0.6666666666666666,-0.16666666666666874,-3.5000000000000027,1.3333333333333326,1.8333333333333484,3.500000000000014,0.9999999999999871,1.3333333333333217,1.000000000000005,1.3333333333333395,-0.8333333333333344
