INDEX,Intercept,OAU2,OAU3,MTY2,EIN1,EIN3,SIN2,SIN3,EFI1,EFI3,AFI2,AFI3,PRICE
1,6.111,-0.138,-0.357,0.573,-0.144,0.358,-0.086,0.218,-0.033,-0.497,-0.381,0.279,0.165
2,9.464,0.225,0.153,-0.772,-3.041,-1.071,-0.675,-0.961,0.575,-0.657,0.516,1.245,0.783
3,3.706,1.404,-0.209,0.291,-0.759,1.085,0.791,-0.206,0.744,0.658,1.599,-0.088,0.607
5,7.47,0.968,0.948,-0.123,-2.381,-1.02,0.009,0.613,0.249,-1.433,0.075,0.793,-1.049
6,4.991,0.408,-0.288,-0.289,0.259,0.059,-0.501,0.199,-0.596,0.061,-0.176,-0.02,0.113
7,4.185,0.746,-0.004,-0.475,-1.577,0.509,0.748,-0.486,-0.032,0.284,0.972,0.333,0.699
8,2.617,0.918,0.064,0.069,-1.438,0.316,3.064,0.3,0.9,0.925,0.335,-0.184,-0.769
10,6.019,0.63,-0.572,0.35,-2.123,0.855,1.298,-0.557,-0.082,1.708,0.873,-0.383,0.598
12,2.225,1.303,-0.459,-0.001,-0.659,0.85,1.229,-0.362,-0.13,0.299,0.071,0.205,0.191
13,4.146,0.317,0.806,0.569,-0.932,0.433,0.946,0.252,0.28,0.78,0.424,-0.432,-0.534
14,2.792,1.856,0.22,0.584,-0.075,1.979,1.28,0.284,0.301,0.125,0.253,-0.119,0.931
16,7.174,0.711,0.367,0.001,-2.087,2.226,0.337,0.584,-0.246,-0.386,-0.382,0.166,-0.211
19,6.589,0.403,0.267,0.962,-2.607,0.873,1.038,-0.444,0.597,1.478,0.884,-0.44,0.62
22,6.381,1.242,0.573,0.118,-2.249,-0.168,0.553,0.669,-0.008,0.661,0.446,0.597,-0.789
23,3.467,0.728,0.573,0.076,-1.615,0.73,0.688,-0.692,0.466,1.486,0.203,0.094,0.55
28,9.47,0.303,-0.255,-0.059,-1.893,-0.175,0.21,0.145,0.842,-0.594,0.443,0.684,0.578
31,2.508,0.794,-0.199,-0.298,-0.146,1.948,2.335,-1.339,1.017,1.234,0.889,0.3,0.3
32,2.934,-0.074,-0.138,0.307,-1.092,0.619,-0.104,-0.198,-0.323,0.44,0.17,-0.625,0.315
34,4.286,1.081,0.496,0.463,-1.554,1.428,2.006,-0.443,-0.095,0.639,0.532,0.359,0.158
36,1.358,0.015,-0.47,-0.088,0.125,0.467,0.307,-0.623,0.874,-0.277,1.034,-0.286,-0.068
40,8.005,-0.569,0.136,0.013,-0.582,-0.219,0.133,0.03,0.273,0.018,0.735,-0.076,0.399
41,1.96,1.712,0.595,-0.437,-0.937,0.191,1.812,-0.497,0.431,0.624,0.635,0.589,0.45
43,2.712,0.563,-0.283,0.979,-0.339,0.789,3.036,-1.061,-0.024,0.486,-0.921,0.135,-0.537
44,10.979,0.685,0.336,0.233,-3.094,0.323,0.437,0.207,0.319,-0.105,0.267,0.406,0.39
46,5.156,-0.23,0.131,0.235,-0.406,0.584,0.376,-0.227,-0.919,0.041,0.972,0.172,0.438
48,2.426,0.161,-0.325,-0.09,-0.636,0.022,4.721,0.143,0.477,0.382,-0.195,-0.443,-0.449
52,6.154,-0.122,0.538,0.068,-2.204,-0.722,0.994,-0.567,0.799,0.218,1.03,0.208,0.893
53,4.343,0.206,-0.99,0.289,0.3,0.659,-0.615,0.262,-0.086,-0.013,-0.002,-0.55,0.299
57,1.33,1.133,-0.224,0.731,-0.83,1.111,3.055,-0.296,-0.52,1.057,-0.108,0.418,-0.153
58,5.42,0.879,1.758,0.492,-1.144,0.99,2.093,-0.621,-0.98,1.075,1.184,-0.213,-0.102
63,4.036,-0.215,0.454,-0.122,-0.046,-0.325,0.642,0.715,-0.819,-0.056,-0.271,0.472,-0.604
65,4.776,0.643,0.413,0.254,0.042,0.645,2.256,-0.074,-0.201,0.422,0.42,-0.124,0.127
69,4.992,0.655,0.413,0.511,-0.154,0.901,0.25,-0.791,1.071,0.413,0.538,-0.273,0.781
71,6.08,-0.069,-0.216,0.371,0.122,0.413,-0.33,0.481,0.114,-0.089,0.251,0.321,0.232
74,2.575,0.15,0.308,0.212,-0.068,0.132,2.971,0.22,-0.141,0.293,0.199,0.237,0.025
75,4.884,0.123,-0.448,-0.084,-0.094,0.827,-0.546,-0.029,0.803,1.061,0.392,0.142,-0.201
77,3.57,0.34,-0.203,0.255,0.552,-0.47,0.954,0.7,0.232,0.576,0.341,-0.453,-0.077
78,5.239,0.164,-0.428,0.253,0.273,0.163,-0.196,0.496,0.255,0.263,0.022,-0.121,-0.24
79,4.122,0.459,0.08,0.327,0.101,-0.015,1.048,-0.154,0.076,0.106,0.471,-0.129,0.098
82,7.408,0.161,0.228,0.202,-1.715,0.502,0.299,0.094,0.306,0.281,0.379,0.569,0.336
83,5.464,1.128,-0.495,0.225,-0.247,0.556,0.052,0.238,0.587,0.224,0.583,-0.151,0.305
92,4.278,0.517,0.718,0.155,-1.211,0.99,0.834,0.678,0.467,-0.392,-0.027,-0.153,0.197
94,10.085,0.088,0.511,0.419,-3.742,0.419,-0.035,0.194,0.322,0.387,0.366,0.67,0.327
95,3.302,0.668,-0.292,-1.337,-0.013,-0.736,2.091,-1.585,0.397,0.658,0.792,0.313,0.649
100,2.024,0.657,0.392,0.626,-0.452,0.541,2.172,-0.055,0.152,0.942,0.49,-0.226,0.127
103,3.473,0.21,0.721,-0.231,0.096,-0.365,2.583,-0.42,0.048,0.404,0.295,0.142,-0.095
104,6.522,0.14,0.039,0.036,-0.35,-0.077,0.903,0.657,0.516,-0.101,0.578,0.622,0.966
105,4.848,1.163,1.154,-0.032,-1.519,0.461,1.623,1.12,1.376,1.139,0.91,-0.353,-0.001
106,6.804,0.824,0.113,0.591,0.025,0.353,0.391,-0.068,-0.071,-0.219,0.468,0.085,-0.035
107,6.553,0.296,0.478,0.484,-1.763,0.865,0.622,-0.184,0.284,0.51,0.023,-0.055,0.78
110,9.092,0.635,0.191,-0.167,-2.034,0.272,0.546,-0.361,0.581,-1.425,-0.496,0.919,0.244
113,4.635,2.268,0.659,0.66,-1.61,2.517,0.908,-0.229,-0.677,0.088,0.345,-0.567,0.135
116,6.398,0.371,0.29,0.061,-0.828,0.249,0.115,0.37,0.237,0.511,0.29,0.38,0.265
117,3.986,0.276,0.263,0.617,-0.75,0.621,1.153,-0.411,0.854,0.674,0.443,-0.041,0.091
118,9.69,0.283,0.304,0.292,-3.773,0.281,0.217,0.304,0.318,0.306,0.295,0.303,0.281
119,1.514,0.22,0.002,-0.108,-0.28,0.107,0.187,-0.12,-0.012,0.089,0.2,0.099,0.212
124,3.84,1.337,0.342,-0.122,-0.767,1.111,1.441,0.458,-0.225,1.447,0.521,0.737,0.592
125,7.306,0.993,0.423,0.202,-1.925,0.654,0.822,-0.532,0.501,0.762,0.881,-0.304,0.409
129,3.17,0.077,0.105,0.331,-0.681,0.19,0.608,-0.013,0.446,0.559,0.345,0.18,0.044
131,7.436,0.348,0.281,0.308,-1.927,0.011,0.193,0.309,0.293,0.313,0.284,0.526,0.071
132,0.753,0.357,0.385,0.368,-0.181,0.369,5.569,0.136,-0.442,0.378,0.37,0.388,0.372
133,3.493,0.557,0.122,0.367,-0.433,1.239,0.324,-0.834,0.673,0.395,0.755,-0.152,0.417
134,4.546,0.53,0.516,1.932,-1.262,0.418,0.54,0.179,0.755,-0.468,1.614,-0.998,1.933
137,10.0,0.368,0.318,0.189,-3.763,0.381,0.253,0.208,0.316,0.504,0.28,0.375,0.383
139,5.607,1.865,-1.006,1.651,-1.406,2.123,-0.145,-0.733,0.553,0.612,0.945,-2.081,0.598
140,6.422,0.594,0.635,0.975,-0.816,0.818,0.643,-0.566,0.009,0.425,1.363,-1.504,0.945
141,3.171,1.199,0.481,-0.462,-1.807,1.901,1.83,-0.261,0.086,1.534,0.934,0.323,0.561
142,2.251,0.642,0.174,-0.764,-0.5,-0.638,2.674,-0.048,0.545,0.411,0.52,-0.111,0.369
144,1.443,-0.082,-0.114,0.703,-0.825,0.896,1.186,0.734,0.046,0.981,-0.192,-0.508,-0.635
145,2.678,0.841,0.651,0.203,-0.259,0.268,1.522,0.037,0.157,0.324,0.114,-0.174,0.404
146,8.279,0.673,0.034,0.287,-2.062,0.337,0.712,0.039,0.255,0.105,0.909,0.237,0.35
147,1.852,0.135,0.527,0.294,-0.115,0.012,3.757,0.215,-0.262,0.811,0.235,-0.287,0.069
148,2.101,1.008,-0.429,0.166,-0.461,-0.149,4.858,-0.147,1.018,0.166,-0.431,-0.42,0.176
149,7.495,0.197,0.916,0.344,-0.539,-0.062,0.368,-0.209,0.125,0.443,0.81,-0.551,0.485
150,4.352,-0.053,-0.838,1.648,-0.659,1.232,0.469,-0.543,-0.447,-0.196,0.248,-0.424,0.967
153,2.907,-0.031,-0.545,-0.337,-0.959,0.45,2.29,-0.017,0.903,1.282,1.615,-0.291,0.522
154,4.762,0.677,-0.158,-0.41,-1.88,0.459,1.754,-0.373,-0.046,0.479,0.85,-0.083,0.358
155,0.957,0.132,-0.049,-0.048,-0.146,0.012,3.473,0.086,-0.15,0.271,0.049,-0.096,0.247
156,8.544,0.443,1.243,0.284,-2.465,0.254,0.549,0.561,0.573,0.172,0.279,0.027,-0.668
158,8.672,0.913,0.733,0.942,-3.031,0.545,0.873,-0.318,0.476,0.856,0.836,-0.462,0.148
159,5.083,0.52,1.689,0.15,-0.223,0.416,-1.091,0.802,0.822,0.441,0.106,0.028,-0.787
160,6.194,3.443,0.738,-0.399,-1.599,3.434,0.149,0.758,-0.4,0.168,0.159,0.197,0.18
161,2.271,2.406,-0.038,0.084,-0.296,2.644,0.998,-0.306,0.146,0.504,0.265,0.019,0.26
162,6.958,0.424,-0.056,0.162,-1.054,0.311,0.508,0.054,0.039,0.256,0.139,0.344,0.454
163,2.171,0.998,-0.734,0.779,-0.452,1.442,2.378,-0.185,0.045,0.884,0.029,-0.632,0.193
165,1.99,0.969,-0.118,-0.241,-0.452,0.392,3.879,-0.259,0.337,0.243,-0.006,0.086,-0.043
169,4.76,-0.016,0.083,-0.031,-0.102,0.09,-0.064,0.462,0.239,0.262,0.014,0.247,0.033
170,4.219,0.659,-0.318,0.487,-0.452,1.24,1.054,-0.078,-0.197,0.452,0.558,-0.244,1.271
171,3.418,0.596,0.213,1.144,-0.58,1.86,0.171,-0.354,-0.234,0.588,0.354,0.989,0.163
177,6.44,0.645,0.277,0.513,-1.982,0.169,0.127,0.173,0.177,0.455,0.585,-0.056,0.87
178,3.052,1.216,0.242,-0.595,-1.162,0.155,2.822,-0.084,0.389,0.807,1.717,-0.48,0.538
179,0.759,0.374,-0.177,0.076,-0.249,0.396,1.172,-0.353,0.006,0.12,0.006,0.234,-0.116
181,4.726,0.409,-0.117,0.013,-0.776,-0.286,1.263,0.432,0.808,-0.09,0.044,1.011,0.198
183,1.829,0.735,-0.376,0.786,0.023,1.433,1.35,0.093,-0.584,-0.129,-0.362,-0.044,-0.18
189,2.662,0.687,0.012,0.461,-0.478,0.231,1.359,-0.402,0.184,0.614,0.495,-0.348,0.362
190,4.648,0.683,0.044,-0.309,-2.159,0.805,1.055,-1.166,1.152,2.216,0.803,0.932,1.639
191,5.351,1.289,0.037,0.25,-0.249,0.347,0.715,0.441,0.554,-0.046,0.393,0.767,0.169
192,9.138,0.439,0.437,0.323,-3.406,0.322,0.347,0.144,0.348,0.347,0.439,0.284,0.271
194,5.79,1.5,0.272,0.492,-1.732,1.49,0.584,0.069,-0.161,0.876,0.994,-1.229,-0.402
195,4.545,0.417,-0.469,0.022,0.108,0.416,0.17,0.518,0.771,0.921,0.582,0.031,0.135
197,4.002,0.883,-0.3,0.032,-0.277,3.887,-0.478,0.483,-0.303,0.823,-0.232,0.04,-0.316
199,7.324,0.174,0.524,0.417,-2.061,0.749,1.331,0.273,0.485,0.255,0.463,-0.215,0.962
201,3.31,0.159,-0.422,0.509,-1.063,2.941,0.169,0.317,-0.506,0.45,0.462,-0.785,0.395
203,6.604,0.395,0.179,0.639,-1.58,0.41,0.285,0.383,0.401,0.905,0.544,-0.288,0.199
205,9.949,0.477,0.167,0.165,-3.695,0.251,0.249,0.315,0.189,0.485,0.267,0.376,0.361
206,4.627,-0.09,-0.459,-0.564,-1.189,-0.438,3.094,1.455,0.653,-0.432,-0.089,1.03,-0.233
207,9.559,0.283,0.547,1.121,-2.748,0.287,0.934,0.27,0.311,-0.542,0.045,0.551,1.128
208,7.194,0.593,1.103,0.967,-1.67,0.827,0.321,-0.311,0.255,0.544,0.659,-0.4,0.507
212,7.326,0.358,-0.312,0.16,-0.84,0.355,1.749,0.181,0.168,0.514,-0.064,0.868,0.044
214,1.418,0.171,0.163,0.168,-0.01,0.157,0.876,0.141,-0.015,-0.068,-0.64,-0.643,-0.074
215,3.752,0.632,0.515,0.536,0.73,-0.179,0.377,-0.582,0.355,0.396,0.502,-0.563,-0.107
217,2.033,0.326,1.081,0.618,-1.408,1.635,1.207,0.939,0.588,1.046,0.007,0.022,-0.308
218,3.581,0.539,0.071,-0.184,-0.306,0.434,2.237,0.205,0.787,-0.262,-0.247,0.66,0.771
221,7.847,0.186,-0.119,0.235,-1.46,0.791,0.403,0.047,0.265,-0.012,0.125,0.59,0.136
222,3.017,0.796,1.153,0.195,-0.645,0.539,0.019,0.445,0.895,0.023,0.031,-0.587,0.603
223,3.738,-0.068,-0.015,0.324,-0.353,0.146,1.227,0.089,0.67,0.337,-0.033,0.353,0.591
225,7.841,-0.141,0.687,0.226,-1.772,0.564,0.328,-0.038,0.304,0.991,0.314,-0.547,0.73
227,5.321,0.035,-0.924,0.943,-0.197,0.63,-0.586,-0.418,0.18,1.019,0.31,-0.272,0.544
231,4.763,0.417,1.607,0.314,-0.924,0.886,1.368,0.055,-0.277,0.71,-0.101,-0.454,-0.409
232,1.363,1.253,-0.0,0.117,-0.631,1.26,1.65,-0.192,-0.085,0.914,0.127,0.562,-0.007
233,11.599,0.327,0.377,0.359,-3.68,0.318,0.251,0.373,0.372,0.336,0.357,0.362,0.353
234,1.954,0.323,-0.033,0.09,-0.11,0.78,0.398,0.135,0.126,-0.034,-0.359,0.61,0.268
238,4.126,1.372,1.421,0.636,-1.501,0.892,1.554,0.293,0.86,1.037,0.347,-0.686,0.115
240,2.891,0.652,0.686,0.568,-0.451,1.487,0.521,0.197,-0.041,0.38,0.031,-0.149,0.309
244,4.653,0.275,-0.718,-0.029,-0.781,-0.184,0.807,-0.342,0.235,0.086,0.674,-0.073,0.173
246,3.149,0.292,-0.216,0.246,-0.387,0.853,0.01,0.495,-0.433,0.411,0.283,-0.046,0.728
