OAU1,OAU2,OAU3,MTY1,MTY2,EIN1,EIN2,EIN3,SIN1,SIN2,SIN3,EFI1,EFI2,EFI3,AFI1,AFI2,AFI3,PRICE
-0.5838799287870597,0.9994534045437359,0.8327867378770685,-0.7508198930762818,1.9991801069229518,0.4161200712818492,0.6244534046130115,0.20778673795180902,0.08278673794789104,0.8744534046162824,0.29112007128249595,0.041120071284698745,0.9161200712810018,0.2911200712809685,-0.0005465953844179527,0.2911200712831512,0.9577867379479361,-8.516832754225814e-07
-1.5000000000000007,0.0,0.0,-2.750000000000002,0.0,0.0,0.0,0.0,-0.4999999999999996,0.0,0.0,-0.5624999999999996,0.0,0.0,-0.625,0.0,0.0,-8.516832753684653e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000013,0.0,-6.38378239159465e-16,0.0,0.0,-0.4999999999999993,0.0,0.0,-0.5624999999999992,0.0,0.0,0.0,-0.18750000000000064,0.0,-8.516832753707323e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,-7.494005416219807e-16,0.0,0.0,-0.5000000000000003,0.0,0.0,-0.5624999999999987,0.0,0.0,0.0,0.0,0.8124999999999991,-8.516832753759141e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000013,0.0,-3.3306690738754696e-16,0.0,0.0,-0.4999999999999997,0.0,0.0,0.0,0.7499999999999999,0.0,-0.6249999999999993,0.0,0.0,-8.516832753752663e-07
-1.5000000000000009,0.0,0.0,-2.7500000000000013,0.0,9.43689570931383e-16,0.0,0.0,-0.5000000000000008,0.0,0.0,0.0,0.7499999999999991,0.0,0.0,-0.18750000000000028,0.0,-8.516832753775336e-07
-1.5000000000000009,0.0,0.0,-2.7500000000000013,0.0,6.106226635438361e-16,0.0,0.0,-0.49999999999999933,0.0,0.0,0.0,0.7499999999999993,0.0,0.0,0.0,0.8124999999999994,-8.516832753876146e-07
-1.5,0.0,0.0,-2.7500000000000027,0.0,-4.996003610813204e-16,0.0,0.0,-0.500000000000002,0.0,0.0,0.0,0.0,-0.18750000000000067,-0.6250000000000013,0.0,0.0,-8.516832753594406e-07
-1.5000000000000009,0.0,0.0,-2.750000000000001,0.0,8.326672684688674e-16,0.0,0.0,-0.4999999999999998,0.0,0.0,0.0,0.0,-0.18750000000000044,0.0,-0.18750000000000067,0.0,-8.516832753726753e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000018,0.0,-3.608224830031759e-16,0.0,0.0,-0.5000000000000001,0.0,0.0,0.0,0.0,-0.18749999999999997,0.0,0.0,0.8125000000000002,-8.516832753612469e-07
-1.5000000000000002,0.0,0.0,-2.7499999999999996,0.0,6.661338147750939e-16,0.0,0.0,0.0,0.6874999999999991,0.0,-0.5624999999999988,0.0,0.0,-0.6250000000000002,0.0,0.0,-8.516832753395935e-07
-1.4999999999999993,0.0,0.0,-2.750000000000001,0.0,-3.885780586188048e-16,0.0,0.0,0.0,0.6875000000000004,0.0,-0.5624999999999992,0.0,0.0,0.0,-0.18749999999999983,0.0,-8.516832753864884e-07
-1.5000000000000009,0.0,0.0,-2.7500000000000018,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.6875000000000007,0.0,-0.5625000000000006,0.0,0.0,0.0,0.0,0.8125000000000006,-8.516832756169986e-07
-1.5,0.0,0.0,-2.75,0.0,-2.498001805406602e-16,0.0,0.0,0.0,0.6875000000000002,0.0,0.0,0.7499999999999994,0.0,-0.6250000000000002,0.0,0.0,-8.516832753543239e-07
-1.5000000000000018,0.0,0.0,-2.7500000000000013,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.6874999999999998,0.0,0.0,0.7500000000000007,0.0,0.0,-0.18750000000000017,0.0,-8.516832753509055e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000018,0.0,2.7755575615628914e-17,0.0,0.0,0.0,0.6874999999999996,0.0,0.0,0.7499999999999998,0.0,0.0,0.0,0.8125000000000003,-8.516832753801081e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.6874999999999998,0.0,0.0,0.0,-0.18750000000000006,-0.6250000000000002,0.0,0.0,-8.516832753059664e-07
-1.5,0.0,0.0,-2.7500000000000004,0.0,8.881784197001252e-16,0.0,0.0,0.0,0.6875000000000009,0.0,0.0,0.0,-0.18750000000000056,0.0,-0.18749999999999975,0.0,-8.516832754425368e-07
-1.5000000000000009,0.0,0.0,-2.7499999999999996,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.6874999999999991,0.0,0.0,0.0,-0.18749999999999978,0.0,0.0,0.812500000000001,-8.516832754352902e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,4.996003610813204e-16,0.0,0.0,0.0,0.0,-0.18749999999999956,-0.5624999999999996,0.0,0.0,-0.6250000000000002,0.0,0.0,-8.516832753715087e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000018,0.0,-4.718447854656915e-16,0.0,0.0,0.0,0.0,-0.18749999999999978,-0.5624999999999996,0.0,0.0,0.0,-0.18749999999999917,0.0,-8.516832753312122e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000004,0.0,1.0269562977782698e-15,0.0,0.0,0.0,0.0,-0.1874999999999991,-0.5624999999999994,0.0,0.0,0.0,0.0,0.8124999999999999,-8.516832754672953e-07
-1.4999999999999998,0.0,0.0,-2.7500000000000027,0.0,4.996003610813204e-16,0.0,0.0,0.0,0.0,-0.18750000000000044,0.0,0.7499999999999998,0.0,-0.6250000000000008,0.0,0.0,-8.516832754094466e-07
-1.5000000000000013,0.0,0.0,-2.750000000000001,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,-0.18750000000000078,0.0,0.7499999999999994,0.0,0.0,-0.18750000000000003,0.0,-8.51683275379153e-07
-1.4999999999999998,0.0,0.0,-2.7500000000000027,0.0,9.992007221626409e-16,0.0,0.0,0.0,0.0,-0.1875000000000009,0.0,0.7499999999999994,0.0,0.0,0.0,0.8124999999999996,-8.516832755230834e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,1.3877787807814457e-16,0.0,0.0,0.0,0.0,-0.18750000000000044,0.0,0.0,-0.1875,-0.6250000000000002,0.0,0.0,-8.516832753922781e-07
-1.4999999999999996,0.0,0.0,-2.750000000000001,0.0,6.38378239159465e-16,0.0,0.0,0.0,0.0,-0.1875000000000001,0.0,0.0,-0.18750000000000092,0.0,-0.18750000000000025,0.0,-8.51683275374295e-07
-1.4999999999999998,0.0,0.0,-2.749999999999999,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,-0.18749999999999967,0.0,0.0,-0.18749999999999906,0.0,0.0,0.8125000000000012,-8.516832755550366e-07
-1.5000000000000004,0.0,0.0,-2.75,0.0,0.0,0.3125000000000018,0.0,-0.5000000000000002,0.0,0.0,-0.5625000000000002,0.0,0.0,-0.6250000000000007,0.0,0.0,-8.516832755015225e-07
-1.5000000000000004,0.0,0.0,-2.75,0.0,0.0,0.3124999999999998,0.0,-0.5000000000000008,0.0,0.0,-0.5625,0.0,0.0,0.0,-0.18750000000000014,0.0,-8.516832755734028e-07
-1.5000000000000004,0.0,0.0,-2.7499999999999996,0.0,0.0,0.31250000000000067,0.0,-0.49999999999999917,0.0,0.0,-0.5624999999999991,0.0,0.0,0.0,0.0,0.8125000000000007,-8.5168327548109e-07
-1.5000000000000004,0.0,0.0,-2.7499999999999996,0.0,0.0,0.3125000000000009,0.0,-0.4999999999999994,0.0,0.0,0.0,0.7499999999999994,0.0,-0.6249999999999993,0.0,0.0,-8.516832753620631e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000013,0.0,0.0,0.3125000000000011,0.0,-0.499999999999999,0.0,0.0,0.0,0.7499999999999984,0.0,0.0,-0.18750000000000006,0.0,-8.51683275434732e-07
-1.5000000000000007,0.0,0.0,-2.7499999999999996,0.0,0.0,0.3125000000000009,0.0,-0.5000000000000003,0.0,0.0,0.0,0.7499999999999991,0.0,0.0,0.0,0.8125000000000004,-8.516832754252491e-07
-1.5000000000000007,0.0,0.0,-2.75,0.0,0.0,0.3125000000000009,0.0,-0.4999999999999995,0.0,0.0,0.0,0.0,-0.18749999999999933,-0.6249999999999993,0.0,0.0,-8.516832754170866e-07
-1.5000000000000004,0.0,0.0,-2.750000000000001,0.0,0.0,0.31249999999999956,0.0,-0.49999999999999983,0.0,0.0,0.0,0.0,-0.18750000000000044,0.0,-0.18749999999999975,0.0,-8.516832754058894e-07
-1.500000000000001,0.0,0.0,-2.7499999999999987,0.0,0.0,0.31250000000000044,0.0,-0.5000000000000009,0.0,0.0,0.0,0.0,-0.1874999999999995,0.0,0.0,0.8125000000000007,-8.516832754889062e-07
-1.4999999999999993,0.0,0.0,-2.7499999999999996,0.0,0.0,0.312500000000002,0.0,0.0,0.6874999999999991,0.0,-0.5624999999999988,0.0,0.0,-0.6249999999999997,0.0,0.0,-8.516832753300443e-07
-1.5000000000000002,0.0,0.0,-2.7499999999999996,0.0,0.0,0.3125000000000018,0.0,0.0,0.6875,0.0,-0.5624999999999998,0.0,0.0,0.0,-0.18749999999999928,0.0,-8.516832755326571e-07
-1.500000000000001,0.0,0.0,-2.750000000000002,0.0,0.0,0.3125000000000011,0.0,0.0,0.6874999999999991,0.0,-0.5624999999999997,0.0,0.0,0.0,0.0,0.8125000000000009,-8.516832753836871e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000013,0.0,0.0,0.3125,0.0,0.0,0.6874999999999998,0.0,0.0,0.7499999999999994,0.0,-0.6250000000000002,0.0,0.0,-8.516832753830391e-07
-1.5000000000000004,0.0,0.0,-2.750000000000001,0.0,0.0,0.31250000000000133,0.0,0.0,0.6874999999999993,0.0,0.0,0.7499999999999979,0.0,0.0,-0.18749999999999906,0.0,-8.516832753853066e-07
-1.5000000000000002,0.0,0.0,-2.7499999999999996,0.0,0.0,0.31250000000000155,0.0,0.0,0.6875,0.0,0.0,0.7499999999999993,0.0,0.0,0.0,0.8124999999999997,-8.516832753904893e-07
-1.4999999999999998,0.0,0.0,-2.7499999999999996,0.0,0.0,0.3125000000000018,0.0,0.0,0.6874999999999987,0.0,0.0,0.0,-0.1875000000000002,-0.6249999999999987,0.0,0.0,-8.516832753781821e-07
-1.5000000000000004,0.0,0.0,-2.750000000000001,0.0,0.0,0.3125,0.0,0.0,0.6874999999999996,0.0,0.0,0.0,-0.1875,0.0,-0.18749999999999992,0.0,-8.51683275288752e-07
-1.4999999999999993,0.0,0.0,-2.75,0.0,0.0,0.31250000000000044,0.0,0.0,0.6875000000000004,0.0,0.0,0.0,-0.18749999999999903,0.0,0.0,0.8125000000000001,-8.516832753739484e-07
-1.4999999999999998,0.0,0.0,-2.75,0.0,0.0,0.31250000000000133,0.0,0.0,0.0,-0.1874999999999989,-0.5624999999999997,0.0,0.0,-0.6250000000000003,0.0,0.0,-8.516832754006302e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,0.0,0.3125000000000011,0.0,0.0,0.0,-0.18750000000000078,-0.5625000000000001,0.0,0.0,0.0,-0.18750000000000022,0.0,-8.5168327549333e-07
-1.5000000000000013,0.0,0.0,-2.750000000000001,0.0,0.0,0.31250000000000133,0.0,0.0,0.0,-0.18750000000000222,-0.5625000000000009,0.0,0.0,0.0,0.0,0.8124999999999998,-8.516832754566216e-07
-1.5000000000000013,0.0,0.0,-2.7500000000000004,0.0,0.0,0.3125,0.0,0.0,0.0,-0.18750000000000178,0.0,0.7499999999999988,0.0,-0.6250000000000003,0.0,0.0,-8.516832753744987e-07
-1.5000000000000013,0.0,0.0,-2.7500000000000013,0.0,0.0,0.3125000000000009,0.0,0.0,0.0,-0.1875000000000009,0.0,0.7499999999999989,0.0,0.0,-0.1875000000000007,0.0,-8.516832754410351e-07
-1.5000000000000013,0.0,0.0,-2.7500000000000004,0.0,0.0,0.31249999999999956,0.0,0.0,0.0,-0.18750000000000133,0.0,0.749999999999999,0.0,0.0,0.0,0.8125000000000007,-8.516832754782016e-07
-1.499999999999999,0.0,0.0,-2.75,0.0,0.0,0.3125000000000018,0.0,0.0,0.0,-0.1875000000000011,0.0,0.0,-0.18749999999999956,-0.6249999999999998,0.0,0.0,-8.516832753736488e-07
-1.4999999999999998,0.0,0.0,-2.75,0.0,0.0,0.3125000000000009,0.0,0.0,0.0,-0.18750000000000044,0.0,0.0,-0.1874999999999996,0.0,-0.18749999999999928,0.0,-8.516832755908416e-07
-1.5,0.0,0.0,-2.75,0.0,0.0,0.31250000000000133,0.0,0.0,0.0,-0.18750000000000044,0.0,0.0,-0.18749999999999928,0.0,0.0,0.8125000000000004,-8.51683275381161e-07
-1.5,0.0,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125000000000002,-0.49999999999999944,0.0,0.0,-0.5625,0.0,0.0,-0.6250000000000001,0.0,0.0,-8.516832754838056e-07
-1.4999999999999998,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3124999999999991,-0.5,0.0,0.0,-0.5624999999999996,0.0,0.0,0.0,-0.1875000000000006,0.0,-8.516832754237642e-07
-1.4999999999999998,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3125000000000002,-0.5000000000000006,0.0,0.0,-0.5625000000000004,0.0,0.0,0.0,0.0,0.8125000000000008,-8.516832753777664e-07
-1.499999999999999,0.0,0.0,-2.75,0.0,0.0,0.0,-0.3124999999999989,-0.499999999999999,0.0,0.0,0.0,0.749999999999999,0.0,-0.624999999999999,0.0,0.0,-8.516832753778966e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31250000000000044,-0.5000000000000002,0.0,0.0,0.0,0.7499999999999996,0.0,0.0,-0.18749999999999978,0.0,-8.516832753515259e-07
-1.4999999999999996,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.31249999999999956,-0.4999999999999994,0.0,0.0,0.0,0.7499999999999993,0.0,0.0,0.0,0.8124999999999998,-8.516832753724873e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.31249999999999956,-0.5000000000000002,0.0,0.0,0.0,0.0,-0.1875000000000006,-0.6250000000000009,0.0,0.0,-8.516832753712509e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3125000000000002,-0.49999999999999956,0.0,0.0,0.0,0.0,-0.18750000000000022,0.0,-0.18749999999999956,0.0,-8.516832754955973e-07
-1.5000000000000009,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3124999999999991,-0.49999999999999983,0.0,0.0,0.0,0.0,-0.18750000000000083,0.0,0.0,0.8124999999999996,-8.516832753782756e-07
-1.4999999999999996,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3124999999999991,0.0,0.6875,0.0,-0.5624999999999993,0.0,0.0,-0.6250000000000013,0.0,0.0,-8.516832753729993e-07
-1.5000000000000002,0.0,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3124999999999998,0.0,0.6874999999999993,0.0,-0.5624999999999998,0.0,0.0,0.0,-0.1875000000000005,0.0,-8.516832754468895e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3124999999999998,0.0,0.6875000000000002,0.0,-0.5624999999999999,0.0,0.0,0.0,0.0,0.8124999999999999,-8.516832753825773e-07
-1.5,0.0,0.0,-2.75,0.0,0.0,0.0,-0.3125,0.0,0.6874999999999989,0.0,0.0,0.7500000000000008,0.0,-0.6249999999999998,0.0,0.0,-8.516832752121233e-07
-1.5000000000000004,0.0,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125,0.0,0.6874999999999991,0.0,0.0,0.7499999999999984,0.0,0.0,-0.18749999999999983,0.0,-8.516832755845758e-07
-1.5000000000000009,0.0,0.0,-2.750000000000001,0.0,0.0,0.0,-0.31249999999999956,0.0,0.6875,0.0,0.0,0.7499999999999998,0.0,0.0,0.0,0.8125,-8.516832753921753e-07
-1.4999999999999996,0.0,0.0,-2.7499999999999996,0.0,0.0,0.0,-0.3125,0.0,0.6875000000000002,0.0,0.0,0.0,-0.18749999999999903,-0.6249999999999991,0.0,0.0,-8.516832753864454e-07
-1.4999999999999998,0.0,0.0,-2.7499999999999996,0.0,0.0,0.0,-0.31249999999999933,0.0,0.6874999999999991,0.0,0.0,0.0,-0.1874999999999986,0.0,-0.18749999999999914,0.0,-8.516832754455816e-07
-1.5000000000000002,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3124999999999998,0.0,0.6874999999999996,0.0,0.0,0.0,-0.18750000000000014,0.0,0.0,0.8124999999999997,-8.516832752039954e-07
-1.5000000000000004,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3125,0.0,0.0,-0.18749999999999956,-0.5625000000000007,0.0,0.0,-0.6250000000000007,0.0,0.0,-8.516832753350263e-07
-1.4999999999999991,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.31249999999999956,0.0,0.0,-0.18750000000000078,-0.5625000000000002,0.0,0.0,0.0,-0.1874999999999998,0.0,-8.516832753704582e-07
-1.4999999999999996,0.0,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31249999999999956,0.0,0.0,-0.1875,-0.5625000000000003,0.0,0.0,0.0,0.0,0.8125000000000001,-8.516832755698389e-07
-1.4999999999999991,0.0,0.0,-2.7499999999999996,0.0,0.0,0.0,-0.3124999999999991,0.0,0.0,-0.18750000000000044,0.0,0.7500000000000004,0.0,-0.6249999999999993,0.0,0.0,-8.516832753013295e-07
-1.5000000000000016,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3124999999999989,0.0,0.0,-0.18750000000000022,0.0,0.7499999999999991,0.0,0.0,-0.18750000000000025,0.0,-8.516832753858671e-07
-1.5000000000000016,0.0,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3124999999999991,0.0,0.0,-0.18749999999999956,0.0,0.7499999999999994,0.0,0.0,0.0,0.8124999999999999,-8.516832753710837e-07
-1.4999999999999993,0.0,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3124999999999998,0.0,0.0,-0.1875000000000001,0.0,0.0,-0.18749999999999997,-0.6250000000000006,0.0,0.0,-8.516832754169354e-07
-1.5,0.0,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.31249999999999933,0.0,0.0,-0.18750000000000067,0.0,0.0,-0.187499999999999,0.0,-0.18749999999999997,0.0,-8.516832753757e-07
-1.4999999999999987,0.0,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31249999999999845,0.0,0.0,-0.18749999999999933,0.0,0.0,-0.18749999999999867,0.0,0.0,0.8125000000000007,-8.516832755257067e-07
-1.4999999999999984,0.0,0.0,0.0,2.75,5.273559366969494e-16,0.0,0.0,-0.4999999999999994,0.0,0.0,-0.5624999999999984,0.0,0.0,-0.6250000000000002,0.0,0.0,-8.516832753994241e-07
-1.5000000000000004,0.0,0.0,0.0,2.7499999999999996,1.4988010832439613e-15,0.0,0.0,-0.5000000000000009,0.0,0.0,-0.5624999999999989,0.0,0.0,0.0,-0.18750000000000028,0.0,-8.516832754482032e-07
-1.4999999999999996,0.0,0.0,0.0,2.7499999999999996,3.885780586188048e-16,0.0,0.0,-0.49999999999999867,0.0,0.0,-0.5624999999999996,0.0,0.0,0.0,0.0,0.8124999999999991,-8.51683275394534e-07
-1.5000000000000007,0.0,0.0,0.0,2.75,1.915134717478395e-15,0.0,0.0,-0.5000000000000006,0.0,0.0,0.0,0.7499999999999986,0.0,-0.6249999999999997,0.0,0.0,-8.516832755179561e-07
-1.5000000000000007,0.0,0.0,0.0,2.7499999999999987,7.216449660063518e-16,0.0,0.0,-0.4999999999999996,0.0,0.0,0.0,0.7499999999999992,0.0,0.0,-0.18749999999999972,0.0,-8.516832753921661e-07
-1.5000000000000004,0.0,0.0,0.0,2.75,4.996003610813204e-16,0.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.749999999999999,0.0,0.0,0.0,0.8125000000000007,-8.516832755806997e-07
-1.4999999999999991,0.0,0.0,0.0,2.75,1.582067810090848e-15,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.18750000000000047,-0.6249999999999992,0.0,0.0,-8.516832755176004e-07
-1.4999999999999987,0.0,0.0,0.0,2.749999999999999,4.718447854656915e-16,0.0,0.0,-0.4999999999999991,0.0,0.0,0.0,0.0,-0.1875000000000002,0.0,-0.1875,0.0,-8.516832752360997e-07
-1.5,0.0,0.0,0.0,2.7499999999999996,7.216449660063518e-16,0.0,0.0,-0.49999999999999956,0.0,0.0,0.0,0.0,-0.18749999999999925,0.0,0.0,0.8124999999999999,-8.516832757342295e-07
-1.4999999999999993,0.0,0.0,0.0,2.7500000000000018,3.885780586188048e-16,0.0,0.0,0.0,0.6874999999999998,0.0,-0.5624999999999996,0.0,0.0,-0.6249999999999993,0.0,0.0,-8.516832753428726e-07
-1.4999999999999993,0.0,0.0,0.0,2.750000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.6875000000000007,0.0,-0.5625,0.0,0.0,0.0,-0.1874999999999996,0.0,-8.516832753931135e-07
-1.5000000000000002,0.0,0.0,0.0,2.7500000000000004,5.273559366969494e-16,0.0,0.0,0.0,0.6875000000000009,0.0,-0.5625000000000002,0.0,0.0,0.0,0.0,0.8125000000000008,-8.516832755237502e-07
-1.4999999999999993,0.0,0.0,0.0,2.75,9.71445146547012e-16,0.0,0.0,0.0,0.6875000000000013,0.0,0.0,0.7500000000000007,0.0,-0.6249999999999991,0.0,0.0,-8.516832753874071e-07
