OAU1,OAU2,OAU3,MTY1,MTY2,EIN1,EIN2,EIN3,SIN1,SIN2,SIN3,EFI1,EFI2,EFI3,AFI1,AFI2,AFI3,PRICE
0.0,0.8749999999999998,0.0,-2.750000000000001,0.0,0.0,0.3125000000000018,0.0,-0.4999999999999998,0.0,0.0,-0.5624999999999982,0.0,0.0,0.0,0.0,0.8124999999999997,-8.51683275408722e-07
0.0,0.8750000000000002,0.0,-2.750000000000001,0.0,0.0,0.3125000000000009,0.0,-0.49999999999999956,0.0,0.0,0.0,0.7499999999999998,0.0,-0.6249999999999992,0.0,0.0,-8.51683275315956e-07
0.0,0.8749999999999998,0.0,-2.750000000000001,0.0,0.0,0.3125000000000018,0.0,-0.49999999999999967,0.0,0.0,0.0,0.7499999999999993,0.0,0.0,-0.18750000000000064,0.0,-8.516832753914613e-07
0.0,0.8750000000000008,0.0,-2.7500000000000013,0.0,0.0,0.31250000000000044,0.0,-0.5000000000000001,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.8125000000000007,-8.516832754140964e-07
0.0,0.8750000000000022,0.0,-2.7500000000000018,0.0,0.0,0.3125000000000002,0.0,-0.5000000000000003,0.0,0.0,0.0,0.0,-0.1874999999999996,-0.6249999999999996,0.0,0.0,-8.516832751607449e-07
0.0,0.875,0.0,-2.7499999999999996,0.0,0.0,0.3125000000000011,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,-0.1874999999999986,0.0,-0.1874999999999991,0.0,-8.516832752096733e-07
0.0,0.8750000000000001,0.0,-2.750000000000001,0.0,0.0,0.3125000000000009,0.0,-0.49999999999999933,0.0,0.0,0.0,0.0,-0.18749999999999964,0.0,0.0,0.8125000000000007,-8.516832754398592e-07
0.0,0.8750000000000007,0.0,-2.75,0.0,0.0,0.31250000000000044,0.0,0.0,0.6875000000000009,0.0,-0.5624999999999998,0.0,0.0,-0.6250000000000007,0.0,0.0,-8.5168327553823e-07
0.0,0.875000000000002,0.0,-2.7500000000000013,0.0,0.0,0.31250000000000044,0.0,0.0,0.6875000000000004,0.0,-0.5624999999999984,0.0,0.0,0.0,-0.1875000000000003,0.0,-8.516832753908119e-07
0.0,0.8750000000000002,0.0,-2.749999999999999,0.0,0.0,0.3125,0.0,0.0,0.6875000000000004,0.0,-0.5625,0.0,0.0,0.0,0.0,0.8125,-8.516832753586164e-07
0.0,0.8750000000000002,0.0,-2.7500000000000004,0.0,0.0,0.31250000000000133,0.0,0.0,0.6875000000000011,0.0,0.0,0.7499999999999991,0.0,-0.6249999999999974,0.0,0.0,-8.51683275320131e-07
0.0,0.8750000000000009,0.0,-2.7500000000000018,0.0,0.0,0.3125000000000002,0.0,0.0,0.6875000000000004,0.0,0.0,0.7499999999999993,0.0,0.0,-0.18750000000000105,0.0,-8.516832751640174e-07
0.0,0.8750000000000004,0.0,-2.7500000000000013,0.0,0.0,0.3125000000000009,0.0,0.0,0.6875000000000002,0.0,0.0,0.7499999999999996,0.0,0.0,0.0,0.8125000000000013,-8.516832754635771e-07
0.0,0.875000000000001,0.0,-2.75,0.0,0.0,0.31249999999999956,0.0,0.0,0.6875000000000009,0.0,0.0,0.0,-0.1874999999999997,-0.625,0.0,0.0,-8.516832755164584e-07
0.0,0.8750000000000008,0.0,-2.750000000000001,0.0,0.0,0.312500000000002,0.0,0.0,0.6874999999999998,0.0,0.0,0.0,-0.18749999999999944,0.0,-0.18750000000000033,0.0,-8.516832753024531e-07
0.0,0.8749999999999999,0.0,-2.7500000000000018,0.0,0.0,0.3125000000000011,0.0,0.0,0.687500000000002,0.0,0.0,0.0,-0.1874999999999998,0.0,0.0,0.8125000000000004,-8.516832752203795e-07
0.0,0.8750000000000024,0.0,-2.750000000000001,0.0,0.0,0.31250000000000133,0.0,0.0,0.0,-0.18750000000000067,-0.5625000000000004,0.0,0.0,-0.6249999999999998,0.0,0.0,-8.516832751340422e-07
0.0,0.8750000000000024,0.0,-2.750000000000001,0.0,0.0,0.3125000000000011,0.0,0.0,0.0,-0.18750000000000022,-0.5624999999999999,0.0,0.0,0.0,-0.18750000000000072,0.0,-8.516832753862778e-07
0.0,0.8750000000000014,0.0,-2.7500000000000004,0.0,0.0,0.3125000000000018,0.0,0.0,0.0,-0.18749999999999978,-0.5625000000000007,0.0,0.0,0.0,0.0,0.8125000000000001,-8.516832754885968e-07
0.0,0.8749999999999997,0.0,-2.75,0.0,0.0,0.3125000000000009,0.0,0.0,0.0,-0.18749999999999956,0.0,0.749999999999999,0.0,-0.624999999999998,0.0,0.0,-8.516832755163577e-07
0.0,0.8750000000000009,0.0,-2.750000000000001,0.0,0.0,0.31250000000000044,0.0,0.0,0.0,-0.1875000000000009,0.0,0.7499999999999998,0.0,0.0,-0.18750000000000044,0.0,-8.516832754435967e-07
0.0,0.875,0.0,-2.75,0.0,0.0,0.31250000000000155,0.0,0.0,0.0,-0.18750000000000178,0.0,0.7499999999999994,0.0,0.0,0.0,0.8124999999999999,-8.516832753982626e-07
0.0,0.8750000000000017,0.0,-2.75,0.0,0.0,0.3125000000000018,0.0,0.0,0.0,-0.18749999999999978,0.0,0.0,-0.18749999999999947,-0.6249999999999993,0.0,0.0,-8.516832754050873e-07
0.0,0.875000000000002,0.0,-2.750000000000002,0.0,0.0,0.3125000000000022,0.0,0.0,0.0,-0.18750000000000022,0.0,0.0,-0.18749999999999903,0.0,-0.18749999999999994,0.0,-8.516832753892178e-07
0.0,0.875000000000001,0.0,-2.750000000000001,0.0,0.0,0.31250000000000133,0.0,0.0,0.0,-0.18750000000000067,0.0,0.0,-0.18749999999999875,0.0,0.0,0.8125000000000014,-8.516832754023812e-07
0.0,0.8750000000000013,0.0,-2.75,0.0,0.0,0.0,-0.31250000000000067,-0.49999999999999994,0.0,0.0,-0.5624999999999997,0.0,0.0,-0.6249999999999998,0.0,0.0,-8.51683275379153e-07
0.0,0.8750000000000028,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.3125,-0.5,0.0,0.0,-0.5624999999999998,0.0,0.0,0.0,-0.18749999999999986,0.0,-8.516832753856965e-07
0.0,0.8750000000000031,0.0,-2.750000000000002,0.0,0.0,0.0,-0.3125000000000002,-0.5,0.0,0.0,-0.5625000000000002,0.0,0.0,0.0,0.0,0.8125000000000004,-8.51683275120866e-07
0.0,0.875000000000002,0.0,-2.750000000000001,0.0,0.0,0.0,-0.31250000000000067,-0.4999999999999997,0.0,0.0,0.0,0.749999999999999,0.0,-0.6249999999999986,0.0,0.0,-8.516832753859546e-07
0.0,0.8750000000000018,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.3125000000000011,-0.49999999999999917,0.0,0.0,0.0,0.7499999999999992,0.0,0.0,-0.18750000000000047,0.0,-8.516832750933416e-07
0.0,0.8750000000000016,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31249999999999956,-0.5000000000000002,0.0,0.0,0.0,0.7499999999999989,0.0,0.0,0.0,0.8125000000000002,-8.516832754979446e-07
0.0,0.8750000000000019,0.0,-2.75,0.0,0.0,0.0,-0.3125,-0.49999999999999956,0.0,0.0,0.0,0.0,-0.1874999999999994,-0.6249999999999996,0.0,0.0,-8.516832753810958e-07
0.0,0.8750000000000016,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31249999999999956,-0.4999999999999988,0.0,0.0,0.0,0.0,-0.18749999999999933,0.0,-0.1874999999999988,0.0,-8.51683275402931e-07
0.0,0.875000000000001,0.0,-2.75,0.0,0.0,0.0,-0.3125000000000009,-0.49999999999999994,0.0,0.0,0.0,0.0,-0.18749999999999933,0.0,0.0,0.8125000000000009,-8.516832752657168e-07
0.0,0.8750000000000004,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3124999999999998,0.0,0.6875000000000007,0.0,-0.562499999999999,0.0,0.0,-0.6249999999999996,0.0,0.0,-8.516832751619553e-07
0.0,0.875000000000001,0.0,-2.750000000000001,0.0,0.0,0.0,-0.31250000000000067,0.0,0.6875000000000007,0.0,-0.5624999999999999,0.0,0.0,0.0,-0.18750000000000036,0.0,-8.516832754000363e-07
0.0,0.8750000000000002,0.0,-2.750000000000002,0.0,0.0,0.0,-0.31249999999999933,0.0,0.6875,0.0,-0.5624999999999999,0.0,0.0,0.0,0.0,0.8125000000000002,-8.516832753603429e-07
0.0,0.8750000000000016,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.31250000000000044,0.0,0.6874999999999996,0.0,0.0,0.7499999999999982,0.0,-0.6249999999999991,0.0,0.0,-8.516832751747565e-07
0.0,0.8750000000000014,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125000000000002,0.0,0.6874999999999998,0.0,0.0,0.7499999999999981,0.0,0.0,-0.1875000000000005,0.0,-8.516832753943749e-07
0.0,0.8750000000000004,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3124999999999998,0.0,0.6874999999999998,0.0,0.0,0.7499999999999998,0.0,0.0,0.0,0.8125000000000004,-8.516832753825642e-07
0.0,0.8750000000000016,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125000000000002,0.0,0.6875000000000002,0.0,0.0,0.0,-0.1874999999999995,-0.6249999999999996,0.0,0.0,-8.516832753501698e-07
0.0,0.8750000000000018,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3124999999999989,0.0,0.6875000000000002,0.0,0.0,0.0,-0.18749999999999875,0.0,-0.18749999999999978,0.0,-8.516832751788729e-07
0.0,0.8750000000000014,0.0,-2.750000000000001,0.0,0.0,0.0,-0.31249999999999933,0.0,0.6875,0.0,0.0,0.0,-0.18749999999999967,0.0,0.0,0.8125000000000009,-8.516832753343861e-07
0.0,0.8750000000000022,0.0,-2.7500000000000004,0.0,0.0,0.0,-0.31249999999999933,0.0,0.0,-0.18750000000000033,-0.5624999999999991,0.0,0.0,-0.6249999999999994,0.0,0.0,-8.516832753807716e-07
0.0,0.8750000000000032,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125000000000002,0.0,0.0,-0.18749999999999967,-0.5624999999999999,0.0,0.0,0.0,-0.18750000000000044,0.0,-8.516832753853234e-07
0.0,0.8750000000000008,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.31250000000000044,0.0,0.0,-0.18749999999999944,-0.5625,0.0,0.0,0.0,0.0,0.8124999999999998,-8.516832753550456e-07
0.0,0.875000000000002,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3125000000000009,0.0,0.0,-0.1875,0.0,0.7499999999999993,0.0,-0.624999999999999,0.0,0.0,-8.516832753875732e-07
0.0,0.875000000000001,0.0,-2.7500000000000013,0.0,0.0,0.0,-0.3125,0.0,0.0,-0.18749999999999922,0.0,0.7499999999999998,0.0,0.0,-0.18749999999999972,0.0,-8.516832753898419e-07
0.0,0.8750000000000011,0.0,-2.7500000000000018,0.0,0.0,0.0,-0.3124999999999998,0.0,0.0,-0.18750000000000044,0.0,0.7499999999999986,0.0,0.0,0.0,0.812500000000001,-8.516832753526302e-07
0.0,0.8750000000000009,0.0,-2.75,0.0,0.0,0.0,-0.3125,0.0,0.0,-0.18749999999999933,0.0,0.0,-0.18749999999999892,-0.6249999999999981,0.0,0.0,-8.516832752658907e-07
0.0,0.8750000000000003,0.0,-2.7499999999999996,0.0,0.0,0.0,-0.31249999999999933,0.0,0.0,-0.18749999999999944,0.0,0.0,-0.18749999999999906,0.0,-0.18750000000000094,0.0,-8.516832753305643e-07
0.0,0.8750000000000016,0.0,-2.750000000000001,0.0,0.0,0.0,-0.3124999999999998,0.0,0.0,-0.18749999999999933,0.0,0.0,-0.18749999999999986,0.0,0.0,0.8125000000000002,-8.516832752993101e-07
0.0,0.8750000000000009,0.0,0.0,2.750000000000001,3.3306690738754696e-16,0.0,0.0,-0.4999999999999989,0.0,0.0,-0.5625000000000002,0.0,0.0,-0.6249999999999999,0.0,0.0,-8.516832752503146e-07
0.0,0.8749999999999988,0.0,0.0,2.7500000000000018,-9.43689570931383e-16,0.0,0.0,-0.5000000000000007,0.0,0.0,-0.5625000000000004,0.0,0.0,0.0,-0.18750000000000094,0.0,-8.516832754866097e-07
0.0,0.8749999999999991,0.0,0.0,2.7500000000000018,5.551115123125783e-17,0.0,0.0,-0.4999999999999999,0.0,0.0,-0.5625000000000011,0.0,0.0,0.0,0.0,0.8125000000000011,-8.516832755609422e-07
0.0,0.8749999999999987,0.0,0.0,2.7499999999999996,-8.049116928532385e-16,0.0,0.0,-0.49999999999999956,0.0,0.0,0.0,0.7499999999999988,0.0,-0.6250000000000008,0.0,0.0,-8.516832753774864e-07
0.0,0.875,0.0,0.0,2.7500000000000027,8.881784197001252e-16,0.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.7499999999999989,0.0,0.0,-0.18750000000000014,0.0,-8.516832753741739e-07
0.0,0.8750000000000004,0.0,0.0,2.7500000000000013,6.38378239159465e-16,0.0,0.0,-0.4999999999999999,0.0,0.0,0.0,0.7499999999999992,0.0,0.0,0.0,0.8125000000000009,-8.516832754325199e-07
0.0,0.8750000000000017,0.0,0.0,2.7500000000000004,5.828670879282072e-16,0.0,0.0,-0.4999999999999996,0.0,0.0,0.0,0.0,-0.18749999999999933,-0.6249999999999994,0.0,0.0,-8.516832753081231e-07
0.0,0.875,0.0,0.0,2.75,5.551115123125783e-17,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.18749999999999944,0.0,-0.1874999999999995,0.0,-8.516832753753142e-07
0.0,0.8749999999999996,0.0,0.0,2.7500000000000013,4.718447854656915e-16,0.0,0.0,-0.5000000000000001,0.0,0.0,0.0,0.0,-0.18749999999999864,0.0,0.0,0.8124999999999997,-8.516832752822524e-07
0.0,0.8749999999999992,0.0,0.0,2.75,-2.7755575615628914e-16,0.0,0.0,0.0,0.6874999999999989,0.0,-0.5624999999999996,0.0,0.0,-0.6249999999999996,0.0,0.0,-8.516832754903683e-07
0.0,0.8750000000000002,0.0,0.0,2.75,9.43689570931383e-16,0.0,0.0,0.0,0.6875000000000007,0.0,-0.5625,0.0,0.0,0.0,-0.18750000000000064,0.0,-8.516832752646238e-07
0.0,0.8749999999999992,0.0,0.0,2.7499999999999982,-7.216449660063518e-16,0.0,0.0,0.0,0.6875000000000004,0.0,-0.5624999999999993,0.0,0.0,0.0,0.0,0.8125000000000007,-8.516832754075732e-07
0.0,0.8750000000000004,0.0,0.0,2.749999999999999,-1.1102230246251565e-15,0.0,0.0,0.0,0.6874999999999996,0.0,0.0,0.7499999999999983,0.0,-0.6249999999999999,0.0,0.0,-8.51683275238882e-07
0.0,0.8750000000000009,0.0,0.0,2.7499999999999996,-8.049116928532385e-16,0.0,0.0,0.0,0.6874999999999998,0.0,0.0,0.7499999999999996,0.0,0.0,-0.18750000000000058,0.0,-8.516832753651775e-07
0.0,0.8750000000000003,0.0,0.0,2.750000000000001,1.1934897514720433e-15,0.0,0.0,0.0,0.6875,0.0,0.0,0.7499999999999982,0.0,0.0,0.0,0.8125000000000007,-8.516832753576017e-07
0.0,0.8750000000000004,0.0,0.0,2.750000000000001,3.608224830031759e-16,0.0,0.0,0.0,0.6874999999999998,0.0,0.0,0.0,-0.18750000000000006,-0.6249999999999994,0.0,0.0,-8.516832753755946e-07
0.0,0.8750000000000011,0.0,0.0,2.750000000000001,2.220446049250313e-16,0.0,0.0,0.0,0.6874999999999991,0.0,0.0,0.0,-0.18749999999999978,0.0,-0.18749999999999978,0.0,-8.516832754284185e-07
0.0,0.8750000000000004,0.0,0.0,2.7500000000000018,-2.7755575615628914e-17,0.0,0.0,0.0,0.6875,0.0,0.0,0.0,-0.18750000000000017,0.0,0.0,0.8125000000000003,-8.51683275372293e-07
0.0,0.8750000000000007,0.0,0.0,2.7500000000000018,2.220446049250313e-16,0.0,0.0,0.0,0.0,-0.18749999999999978,-0.5624999999999991,0.0,0.0,-0.6250000000000002,0.0,0.0,-8.516832753039332e-07
0.0,0.8750000000000003,0.0,0.0,2.7500000000000004,7.771561172376096e-16,0.0,0.0,0.0,0.0,-0.18750000000000044,-0.562499999999999,0.0,0.0,0.0,-0.1875000000000004,0.0,-8.516832753652813e-07
0.0,0.8750000000000017,0.0,0.0,2.7500000000000013,4.996003610813204e-16,0.0,0.0,0.0,0.0,-0.1875,-0.562499999999999,0.0,0.0,0.0,0.0,0.8124999999999993,-8.5168327528527e-07
0.0,0.8749999999999981,0.0,0.0,2.750000000000001,9.71445146547012e-16,0.0,0.0,0.0,0.0,-0.18750000000000122,0.0,0.7500000000000004,0.0,-0.6249999999999994,0.0,0.0,-8.516832753751196e-07
0.0,0.8750000000000007,0.0,0.0,2.75,-9.159339953157541e-16,0.0,0.0,0.0,0.0,-0.18749999999999933,0.0,0.7499999999999998,0.0,0.0,-0.18749999999999972,0.0,-8.516832752282413e-07
0.0,0.8749999999999992,0.0,0.0,2.750000000000001,-2.1371793224034263e-15,0.0,0.0,0.0,0.0,-0.18750000000000078,0.0,0.7499999999999998,0.0,0.0,0.0,0.8124999999999998,-8.516832754152013e-07
0.0,0.8749999999999996,0.0,0.0,2.750000000000001,-1.0547118733938987e-15,0.0,0.0,0.0,0.0,-0.18750000000000067,0.0,0.0,-0.18750000000000056,-0.625,0.0,0.0,-8.516832754010265e-07
0.0,0.8750000000000006,0.0,0.0,2.7500000000000004,-1.6653345369377348e-16,0.0,0.0,0.0,0.0,-0.18750000000000033,0.0,0.0,-0.18750000000000017,0.0,-0.18749999999999972,0.0,-8.516832753356666e-07
0.0,0.8750000000000012,0.0,0.0,2.750000000000001,5.273559366969494e-16,0.0,0.0,0.0,0.0,-0.18750000000000067,0.0,0.0,-0.18749999999999994,0.0,0.0,0.8125000000000002,-8.516832754220868e-07
0.0,0.8749999999999982,0.0,0.0,2.75,0.0,0.31250000000000067,0.0,-0.4999999999999997,0.0,0.0,-0.5624999999999994,0.0,0.0,-0.6249999999999993,0.0,0.0,-8.516832754111005e-07
0.0,0.8749999999999993,0.0,0.0,2.75,0.0,0.31249999999999956,0.0,-0.49999999999999956,0.0,0.0,-0.5625,0.0,0.0,0.0,-0.18750000000000105,0.0,-8.516832754413607e-07
0.0,0.874999999999999,0.0,0.0,2.75,0.0,0.3125000000000009,0.0,-0.49999999999999956,0.0,0.0,-0.5625000000000003,0.0,0.0,0.0,0.0,0.8125000000000016,-8.516832753741723e-07
0.0,0.8750000000000009,0.0,0.0,2.7500000000000013,0.0,0.31250000000000155,0.0,-0.4999999999999991,0.0,0.0,0.0,0.7499999999999987,0.0,-0.6249999999999987,0.0,0.0,-8.516832753950455e-07
0.0,0.8749999999999994,0.0,0.0,2.7500000000000013,0.0,0.3125000000000009,0.0,-0.49999999999999944,0.0,0.0,0.0,0.7499999999999982,0.0,0.0,-0.1874999999999997,0.0,-8.516832753460664e-07
0.0,0.8749999999999999,0.0,0.0,2.750000000000001,0.0,0.3125000000000009,0.0,-0.4999999999999998,0.0,0.0,0.0,0.7499999999999984,0.0,0.0,0.0,0.8125000000000003,-8.516832753671643e-07
0.0,0.8749999999999998,0.0,0.0,2.7500000000000004,0.0,0.3125000000000009,0.0,-0.49999999999999933,0.0,0.0,0.0,0.0,-0.18749999999999895,-0.6249999999999998,0.0,0.0,-8.516832753822234e-07
0.0,0.8749999999999979,0.0,0.0,2.75,0.0,0.3125000000000002,0.0,-0.49999999999999994,0.0,0.0,0.0,0.0,-0.1875000000000001,0.0,-0.18750000000000053,0.0,-8.516832753166925e-07
0.0,0.8749999999999998,0.0,0.0,2.7499999999999987,0.0,0.31250000000000133,0.0,-0.5,0.0,0.0,0.0,0.0,-0.1875000000000004,0.0,0.0,0.8124999999999999,-8.516832754325815e-07
0.0,0.8749999999999993,0.0,0.0,2.75,0.0,0.3125000000000018,0.0,0.0,0.6875,0.0,-0.5624999999999998,0.0,0.0,-0.6249999999999987,0.0,0.0,-8.516832753862977e-07
0.0,0.8749999999999991,0.0,0.0,2.7500000000000004,0.0,0.31250000000000067,0.0,0.0,0.6875000000000013,0.0,-0.5625000000000004,0.0,0.0,0.0,-0.18749999999999944,0.0,-8.51683275302513e-07
0.0,0.8749999999999988,0.0,0.0,2.750000000000001,0.0,0.31250000000000133,0.0,0.0,0.6875000000000004,0.0,-0.5624999999999998,0.0,0.0,0.0,0.0,0.8125000000000016,-8.516832753187775e-07
0.0,0.8749999999999996,0.0,0.0,2.7499999999999987,0.0,0.31250000000000044,0.0,0.0,0.6875000000000002,0.0,0.0,0.7499999999999988,0.0,-0.6250000000000009,0.0,0.0,-8.516832754754977e-07
0.0,0.8750000000000004,0.0,0.0,2.750000000000001,0.0,0.31250000000000044,0.0,0.0,0.6875000000000009,0.0,0.0,0.7499999999999993,0.0,0.0,-0.18750000000000036,0.0,-8.516832753628103e-07
0.0,0.8749999999999991,0.0,0.0,2.7500000000000013,0.0,0.31250000000000044,0.0,0.0,0.6874999999999996,0.0,0.0,0.7499999999999984,0.0,0.0,0.0,0.8125000000000006,-8.516832753552336e-07
0.0,0.8749999999999996,0.0,0.0,2.7499999999999996,0.0,0.31250000000000155,0.0,0.0,0.6875000000000009,0.0,0.0,0.0,-0.18749999999999806,-0.6249999999999982,0.0,0.0,-8.516832753732269e-07
0.0,0.8749999999999988,0.0,0.0,2.750000000000001,0.0,0.31250000000000067,0.0,0.0,0.6875000000000004,0.0,0.0,0.0,-0.1874999999999991,0.0,-0.18750000000000103,0.0,-8.516832753522351e-07
0.0,0.8750000000000002,0.0,0.0,2.7500000000000013,0.0,0.31250000000000044,0.0,0.0,0.6875000000000007,0.0,0.0,0.0,-0.1874999999999993,0.0,0.0,0.8125000000000016,-8.516832753230156e-07
