INDEX,Intercept,ORI1,ORI3,ENV2,CLA2,CLA3,EXC2,EXC3,NEW2,INF2,INF3,PRICE
1,5.673,0.089,0.699,-0.258,0.427,0.564,-0.614,0.035,1.159,0.161,-0.044,-0.007
2,3.701,0.028,0.403,0.263,0.052,-0.267,-0.028,-0.15,0.474,0.051,0.152,0.286
5,5.66,0.609,-0.536,-0.06,0.264,-0.025,0.081,0.419,-0.503,0.399,-0.191,0.826
11,2.9,0.229,0.159,0.103,0.357,-0.31,0.436,0.112,-0.719,0.518,1.152,0.037
16,5.458,0.622,0.232,-0.144,-1.516,0.2,-0.989,-1.093,0.491,1.076,0.034,0.103
17,3.439,-0.285,0.608,0.999,0.171,-0.04,-0.164,0.065,0.133,0.577,-0.19,0.746
18,1.435,-0.083,-0.274,-0.36,-0.53,-0.071,0.378,-0.403,0.525,0.056,-0.503,0.851
24,2.746,0.434,0.391,-0.521,-0.477,-0.482,0.201,-0.253,-0.482,0.855,0.138,0.402
25,5.87,-0.27,0.074,0.379,-0.264,-0.627,-0.241,-0.252,-0.041,-0.052,0.403,-0.154
26,5.761,0.169,0.081,0.432,0.068,0.028,-0.036,-1.153,0.447,0.457,0.031,0.33
27,3.669,0.362,0.028,-0.394,0.569,0.176,0.489,0.033,0.237,0.227,2.489,0.477
28,2.145,0.335,0.184,-0.264,0.102,-0.261,0.296,-0.064,-0.208,0.806,0.597,1.102
33,5.675,-0.384,-0.277,-0.472,0.516,-0.098,0.431,-0.223,0.373,-0.379,-0.379,0.859
37,4.09,-0.184,0.715,0.842,-0.398,0.233,-0.427,-0.336,0.539,0.537,0.239,-0.292
38,3.682,0.443,-0.219,-0.144,0.464,0.02,0.47,0.002,1.32,1.869,1.053,0.678
40,6.413,-0.151,-0.56,-0.59,-0.941,-0.158,0.526,-0.158,0.206,0.189,-0.462,2.152
41,6.664,0.216,0.191,0.078,0.549,0.058,-0.171,-0.278,-0.087,0.48,0.195,-0.027
42,2.76,-0.311,1.046,1.308,-0.203,-0.545,-0.695,0.992,0.532,-0.81,2.635,0.923
45,4.709,0.631,0.641,-0.297,0.398,0.361,-0.137,0.329,-0.302,0.282,0.057,-0.039
50,4.126,0.46,0.24,-0.307,0.461,0.332,2.758,-2.633,-0.333,0.231,0.349,-0.31
52,5.547,-0.571,1.336,0.009,-0.346,-0.204,0.048,-0.172,-0.455,0.108,0.253,0.765
53,3.936,0.326,1.006,0.149,0.344,0.092,0.063,-0.034,-0.581,0.224,1.24,0.661
54,3.851,0.617,0.093,-0.187,0.514,0.6,0.206,0.099,0.062,1.067,0.324,0.657
55,5.044,1.075,-0.115,-0.371,-2.851,-1.289,0.277,-0.637,0.753,1.428,-0.834,0.439
56,5.51,0.377,0.292,-0.335,0.034,0.488,0.334,0.453,0.412,0.763,-0.809,0.275
57,4.74,-0.156,0.19,0.12,0.08,0.288,0.377,0.376,-0.07,0.262,0.408,-0.277
58,5.646,-0.088,0.177,0.152,-0.062,-0.195,0.015,0.257,0.109,0.001,2.13,0.299
60,3.232,0.048,0.267,0.624,-0.203,1.578,0.001,-0.333,0.647,0.899,1.564,1.055
62,3.108,0.816,0.682,0.402,-0.11,0.384,0.475,-2.225,0.722,0.605,1.395,1.459
66,6.609,0.347,0.192,-0.35,0.34,0.687,-0.294,0.175,-0.091,0.365,-0.347,0.875
67,3.68,0.74,1.862,-0.464,-1.183,0.083,0.768,-1.04,0.419,0.79,0.226,1.631
71,6.052,0.274,-0.028,-0.016,-0.281,-0.381,1.15,-2.784,0.191,-0.604,0.352,0.65
74,5.222,-0.103,1.149,0.189,-0.774,0.126,0.309,-2.4,-0.77,-0.087,0.143,0.478
82,3.338,0.985,0.837,0.023,0.647,1.076,0.601,-0.064,0.378,0.16,0.22,0.14
83,4.487,-0.047,0.091,-0.063,-0.038,0.529,-0.2,0.354,0.447,0.237,1.116,0.415
84,3.641,-0.196,-0.348,0.188,0.027,0.497,-0.341,1.106,0.323,-0.145,1.518,0.108
85,5.952,0.042,-1.3,-0.268,-0.629,0.967,-0.694,-0.584,-0.2,0.596,0.793,0.842
88,5.392,0.263,0.134,-0.618,-0.185,-0.1,-0.048,0.164,0.321,0.451,0.337,0.349
89,2.583,0.019,1.123,0.192,0.03,-1.001,0.388,-0.72,0.031,0.605,3.655,1.208
96,5.31,0.295,0.116,0.174,0.002,0.342,-3.533,-3.761,0.115,0.211,0.186,0.227
97,5.336,0.005,-0.081,0.457,0.227,0.248,0.672,-4.504,0.451,0.246,0.085,0.369
100,6.252,0.401,0.434,-0.389,0.046,0.228,0.255,0.154,0.167,0.283,-0.069,0.226
103,6.301,0.02,0.211,0.072,0.126,0.122,0.356,0.227,0.128,0.024,-0.468,0.778
105,6.553,0.781,-0.035,-0.835,0.557,-0.52,0.074,0.639,0.491,-0.416,0.181,-0.253
106,4.764,1.153,0.456,-0.003,0.363,-0.416,-0.46,-1.698,0.134,1.37,0.022,0.022
107,4.626,0.397,0.962,-0.096,-0.073,0.532,0.024,-1.339,0.51,0.415,0.24,-0.078
110,1.545,0.017,0.338,0.578,-0.087,0.186,-0.784,-0.346,0.407,0.303,-0.381,2.471
113,2.94,-0.21,-0.49,0.525,0.148,2.24,0.119,-0.652,1.156,0.806,0.912,-0.357
114,2.228,-0.432,-0.026,-0.257,0.559,0.254,0.55,0.547,0.254,0.041,0.552,-0.475
115,4.736,0.469,0.135,-0.282,0.254,0.112,-0.147,0.082,-0.181,0.478,0.127,0.577
118,2.048,0.131,-0.515,-0.187,0.235,0.357,0.312,-0.13,-0.159,0.283,0.054,0.04
120,3.777,0.723,0.286,0.299,0.482,-0.299,-0.446,-2.484,-0.148,0.098,1.019,0.506
121,5.773,0.299,-0.241,0.43,-0.8,-0.214,0.079,-0.602,0.303,0.644,0.834,0.753
126,5.322,-0.018,0.715,0.244,-0.001,0.581,0.208,0.336,0.219,0.234,0.571,0.046
133,4.609,0.57,0.66,-0.118,0.473,0.151,0.68,-0.101,0.131,0.929,0.898,0.768
136,3.256,-0.112,-0.03,0.485,-0.327,-0.165,-0.103,-0.337,0.55,-0.118,3.34,0.41
137,4.216,-0.455,-0.218,0.052,0.196,0.187,-0.127,-1.147,0.316,0.436,-0.079,0.565
138,2.967,0.449,1.063,0.114,-0.455,0.577,0.346,-2.818,0.329,1.119,0.432,1.186
139,4.478,0.396,0.745,0.69,0.393,0.159,1.362,-1.35,1.004,-0.003,0.869,1.084
141,5.318,0.109,0.122,0.04,0.216,0.188,0.287,-0.164,0.275,0.256,1.501,0.217
144,5.435,-0.032,0.386,0.4,0.076,0.087,0.608,0.28,0.001,0.09,0.223,0.047
146,3.312,0.423,0.353,-0.069,-0.02,-0.563,0.021,0.018,0.157,-0.392,2.063,1.712
149,6.012,0.52,0.526,-0.006,0.074,-0.071,0.677,-2.938,0.058,-0.058,0.209,0.52
151,3.881,-0.512,0.283,0.744,-0.08,0.364,0.101,-0.347,0.085,0.533,1.826,-0.28
152,5.239,0.845,0.287,0.034,-0.732,0.037,0.154,-0.058,0.061,0.065,0.335,0.266
154,5.736,0.089,0.048,0.208,0.065,0.051,1.362,-4.481,0.372,0.152,0.042,0.965
155,2.261,2.52,0.965,-0.574,-0.861,-0.124,1.056,-1.396,0.639,0.064,0.756,0.288
156,7.292,0.432,0.852,-0.755,-0.135,-0.26,0.049,-2.421,0.762,-0.477,-0.273,0.846
157,3.119,1.38,0.377,0.407,-3.137,-0.03,0.88,-0.236,0.018,0.692,0.225,0.502
160,1.948,0.182,0.176,0.337,-0.702,0.374,0.166,-0.716,0.163,-0.724,3.905,-0.722
168,2.574,0.479,0.717,-0.205,0.028,0.161,0.407,-0.27,0.384,0.721,1.212,0.397
170,4.776,0.901,-0.043,-0.371,0.901,-0.519,1.066,-1.08,0.167,0.845,1.071,0.178
171,2.663,1.178,0.123,-0.325,-0.399,0.272,0.354,-1.222,0.353,-0.209,0.41,0.014
172,4.516,-0.656,-0.284,-0.067,0.929,0.248,-0.089,0.365,-0.304,-0.416,-0.088,0.591
175,2.942,0.526,0.729,-0.016,0.301,-0.304,-0.3,-1.096,-0.051,0.398,0.425,0.505
176,7.257,0.226,0.38,0.208,0.348,0.411,0.273,0.482,0.318,0.65,0.42,0.357
181,2.888,-0.641,-0.358,0.281,-0.202,0.975,-0.205,-0.665,-0.079,1.264,-0.436,-0.118
182,2.508,1.378,-0.207,-0.406,-0.664,0.561,0.451,0.11,0.92,1.83,2.02,-0.075
183,6.056,0.025,0.678,-0.259,0.604,0.161,0.343,0.116,0.01,-0.1,1.042,1.239
184,3.694,-0.787,-0.591,0.535,0.228,-0.126,0.654,-2.25,-0.145,0.437,-0.407,0.438
186,3.829,0.338,-0.047,-0.273,0.557,0.162,-0.055,0.179,-0.287,-0.061,3.341,-0.262
187,2.732,0.591,0.026,0.362,-0.081,0.63,0.157,-0.645,0.163,0.958,1.022,0.479
195,4.226,0.519,0.638,-0.419,0.3,-0.002,-0.214,-0.66,-0.222,0.226,1.892,1.213
196,4.33,0.416,0.575,-0.149,-0.386,-0.499,0.695,-0.418,-0.16,1.079,0.827,1.717
200,2.929,0.601,1.205,-0.168,0.95,-0.394,1.047,-0.95,0.374,2.627,1.505,1.401
201,2.461,0.227,0.128,-0.426,-0.463,0.508,-0.015,-0.82,0.665,0.557,1.22,0.681
202,7.401,0.049,1.069,-1.056,-0.377,1.478,-0.679,-0.885,0.501,-0.42,0.031,1.08
203,4.812,-0.387,-0.562,0.461,-0.627,0.085,-0.359,-0.034,0.209,-0.472,-0.377,-0.124
206,1.955,0.826,-0.534,0.201,0.057,0.687,-0.109,-0.211,-0.974,0.845,-0.053,0.379
211,1.946,-0.215,-0.126,0.063,-0.796,1.596,-0.345,-0.684,0.253,-0.08,2.489,0.542
214,4.088,0.009,-0.443,0.304,-0.09,-0.126,0.503,0.043,0.791,-0.886,1.928,0.353
215,3.519,0.32,0.671,-0.156,0.201,0.101,0.327,-0.239,0.322,2.25,0.394,0.436
216,3.874,-0.59,0.292,-0.064,-0.492,-0.301,0.006,0.998,0.562,1.023,-0.017,0.668
220,3.245,0.29,0.867,0.012,-0.165,-0.382,0.617,-0.067,0.357,2.047,0.502,0.744
221,4.626,0.7,0.2,-0.096,0.359,0.01,0.252,0.37,0.195,0.654,0.592,-0.373
223,8.144,0.127,-0.154,-0.578,0.253,1.364,0.088,0.084,0.208,-0.007,-0.223,1.338
229,5.006,0.32,0.576,-0.246,0.311,0.236,0.433,-0.805,0.304,1.313,2.113,0.697
230,6.547,1.229,0.437,-0.523,0.567,-0.225,0.706,-0.772,0.555,0.35,0.06,0.208
233,3.699,0.588,1.593,0.123,0.113,-0.915,0.086,-0.01,-0.087,0.238,0.856,0.58
234,1.635,0.013,-0.072,-0.154,0.245,0.098,0.019,-0.2,-0.381,-0.598,2.41,0.495
235,5.902,0.493,-0.324,0.112,-0.091,0.335,0.416,-1.267,0.505,0.505,0.52,-0.347
236,4.59,0.52,0.562,-0.641,1.524,0.638,0.94,-0.409,0.032,0.933,0.223,1.233
239,7.315,0.228,0.344,0.472,-0.109,0.407,-0.0,0.566,0.261,0.474,-0.317,0.221
241,2.088,-0.231,-0.562,0.224,0.335,0.114,0.28,-0.41,0.315,0.196,1.115,0.677
242,5.071,0.464,0.629,0.009,0.687,-0.153,0.528,-1.599,0.014,0.579,0.705,0.75
243,4.573,0.257,0.027,-0.508,0.479,0.708,-0.105,0.22,0.172,0.761,0.99,0.247
245,3.176,0.472,-0.001,0.129,0.143,0.879,-0.536,0.157,-0.149,0.541,1.008,-0.004
246,3.436,0.788,0.765,-0.103,0.012,0.073,0.303,-1.164,-0.142,0.296,2.116,0.878
248,2.895,-0.063,-0.416,-0.302,0.487,0.246,-0.547,-0.644,0.617,1.276,3.731,0.383
251,3.566,0.346,0.56,-0.142,-0.207,-0.173,-0.514,0.863,-0.052,0.378,0.386,0.44
252,2.852,1.665,-0.16,-0.253,-1.708,0.997,0.078,-0.121,0.001,-0.434,-0.456,0.941
255,5.841,-0.153,0.336,0.445,-0.037,0.298,0.11,0.345,0.326,0.107,1.616,0.105
257,3.078,-0.111,0.323,-0.077,-0.112,-0.101,-0.012,0.31,-0.12,-0.13,2.798,-0.021
258,2.983,-0.437,1.732,0.464,-0.324,0.235,0.141,0.147,-0.1,-0.652,-1.084,1.591
265,0.973,0.382,0.773,0.466,0.596,-0.955,-0.027,-0.828,-1.198,0.166,4.538,0.432
266,4.744,0.556,-0.083,0.432,-0.347,0.185,-0.069,-0.99,0.066,0.96,0.505,0.471
267,2.426,-0.672,-0.632,-0.995,1.271,-0.393,-0.813,0.672,-0.363,0.225,2.336,1.289
269,0.716,0.31,1.014,0.658,1.221,-0.791,-0.214,-0.102,-0.314,0.146,3.001,0.101
272,3.401,-0.106,0.975,-0.17,0.113,-0.136,0.467,-1.474,0.042,0.157,0.143,0.877
273,4.779,-0.028,0.501,-0.267,-0.83,-0.387,-0.3,0.249,0.375,1.497,0.243,0.516
278,3.558,0.227,1.302,0.255,0.23,-0.42,-0.985,-1.892,0.459,0.01,-0.705,0.821
285,3.914,0.168,0.097,0.006,0.166,-0.141,0.095,0.307,0.339,-0.218,0.41,-0.153
290,6.211,1.008,0.606,-0.462,-0.691,0.032,0.912,1.01,-0.245,0.096,0.168,0.94
291,4.498,0.592,0.823,-0.174,0.808,0.802,-0.077,0.049,0.812,1.168,0.514,1.159
293,4.894,0.427,0.021,0.109,-0.141,-0.119,0.435,0.005,0.033,0.465,0.166,0.596
296,2.347,0.107,0.023,-0.523,-0.254,0.298,0.101,0.768,0.586,0.475,2.633,-0.404
297,3.064,0.536,1.088,-0.349,0.883,-0.457,-0.499,0.29,0.831,2.837,0.992,-0.271
298,3.522,0.073,0.121,-0.043,0.093,0.058,0.083,0.095,0.072,0.085,2.978,0.101
299,4.066,0.278,-0.231,-0.285,-0.068,-0.141,0.201,0.2,0.224,-0.239,0.861,0.222
300,1.905,-0.007,0.006,-0.19,-0.019,-0.012,-0.011,-0.012,-0.022,-0.035,5.809,0.017
301,0.651,0.277,0.516,0.706,-0.193,-0.842,-0.241,-1.487,-0.193,-0.322,3.368,0.622
303,7.002,0.544,0.263,-0.16,0.32,-0.145,0.259,0.363,0.131,0.346,0.287,0.361
304,0.486,0.868,0.855,-0.217,0.172,-0.204,0.015,-0.204,0.032,0.823,2.848,0.175
305,4.051,-0.752,1.065,-0.49,-1.204,-0.839,0.389,0.166,0.285,1.281,0.044,1.521
306,4.298,0.063,2.199,-0.075,0.074,0.201,-0.099,0.024,0.199,0.121,0.036,1.845
310,3.88,0.713,0.086,-0.436,0.38,0.318,-0.156,0.447,0.626,0.519,2.073,0.678
312,2.938,1.316,0.459,0.039,0.179,0.213,-0.491,-0.055,-0.112,0.78,-0.049,0.251
318,5.913,-0.193,0.314,0.107,-0.059,-0.174,0.19,0.21,0.152,0.6,0.267,0.205
319,5.242,1.081,-0.252,-0.248,0.409,-0.199,0.383,-0.526,-0.308,1.603,1.682,0.894
320,2.745,0.028,0.789,-0.201,0.474,-0.27,0.209,0.081,0.087,0.644,1.058,0.542
321,2.394,-0.515,-0.742,0.007,0.366,-1.507,-0.032,-0.361,-0.049,-0.386,0.798,0.735
325,6.158,-0.104,0.083,0.205,0.332,0.358,-0.235,-1.005,0.389,0.481,0.505,0.535
326,2.889,-0.179,0.405,-0.448,-0.414,-0.345,0.301,-0.705,-0.393,0.408,-0.055,1.051
329,6.246,-0.018,0.291,0.351,0.309,0.028,0.818,-3.799,0.146,0.511,0.178,0.414
335,1.612,0.396,0.639,-0.038,-0.028,-0.161,-0.154,-0.494,0.076,0.294,2.012,0.187
340,3.693,-0.282,0.275,0.465,0.174,0.576,0.152,-0.423,0.697,1.07,1.274,0.5
342,5.34,-0.129,1.652,-0.003,0.1,0.144,-0.276,-0.955,0.197,0.636,1.741,0.188
345,6.196,0.064,0.274,0.336,0.185,0.296,0.062,0.208,-0.043,0.289,-0.138,0.385
346,2.242,-0.086,0.121,-0.369,0.009,0.491,0.048,-0.08,0.362,1.043,0.928,0.231
347,5.746,0.24,0.626,-0.264,0.808,0.171,1.343,-3.967,0.292,0.969,1.045,1.648
348,4.161,1.06,-1.393,0.134,0.151,-0.287,0.189,-1.41,-0.0,2.477,0.999,0.731
349,7.28,-1.871,0.322,0.411,0.819,0.209,0.286,0.308,0.32,0.293,0.215,0.344
350,3.554,-0.06,1.313,-0.134,0.165,0.601,-0.05,0.301,0.014,0.013,0.624,1.438
359,5.622,0.202,0.233,0.221,0.2,0.159,1.019,-3.029,0.223,0.23,0.161,0.224
366,4.765,-0.371,0.14,-0.048,-0.815,-0.272,0.06,0.182,0.527,1.315,2.055,0.919
368,3.377,0.11,-0.052,0.142,0.221,0.337,0.58,-1.258,0.443,0.334,0.226,0.162
369,7.601,0.414,0.197,-0.236,-0.706,0.05,0.071,0.643,0.171,0.965,0.471,0.523
370,2.508,1.318,0.512,-0.614,-0.696,0.957,-0.041,0.644,0.725,1.746,1.983,-0.473
373,3.391,-0.998,0.417,0.377,0.365,0.22,-1.194,-0.723,0.817,1.175,2.388,0.189
374,6.598,0.186,0.854,-0.895,0.281,0.247,-0.012,0.665,-0.102,0.362,0.523,0.039
378,4.281,0.333,0.825,-0.117,-0.322,-0.59,0.261,0.352,0.252,0.811,0.88,0.348
382,4.913,0.46,-0.089,0.288,-0.431,-1.557,0.612,-2.551,0.622,0.063,0.488,0.149
387,4.163,0.067,1.287,-0.633,0.74,-0.15,1.109,-1.138,0.648,0.755,0.863,1.965
388,3.369,0.526,-0.143,0.358,-0.03,0.119,-0.283,0.161,0.016,0.692,0.965,0.64
389,3.358,0.343,0.448,-0.265,0.014,0.349,0.918,-0.539,0.195,0.436,0.65,0.331
395,5.669,0.342,0.248,-0.243,-0.318,-2.024,0.659,-2.262,0.306,-0.061,0.016,0.804
398,3.699,0.551,0.499,-0.124,0.085,0.656,0.367,-0.544,0.011,0.241,0.799,0.513
399,3.155,0.502,0.12,-0.408,0.285,0.87,0.655,0.658,0.56,0.881,0.889,1.389
402,5.46,0.556,0.827,-0.208,-0.127,0.274,0.629,-0.853,-0.141,0.539,0.742,0.258
403,5.801,0.116,0.169,-0.426,-0.446,-0.487,0.758,0.185,0.511,0.401,1.688,0.165
408,2.194,0.284,0.595,-0.231,0.382,0.148,-0.129,-0.023,-0.051,0.73,1.591,0.028
413,2.823,0.121,0.453,-0.556,-0.564,0.122,0.852,0.377,0.179,2.685,1.438,0.567
414,5.698,0.253,0.374,0.234,0.03,0.251,-1.353,-4.492,0.047,0.271,0.232,0.35
415,1.411,0.387,0.377,-0.123,0.379,-0.315,-0.146,-0.361,-0.26,0.193,5.223,0.375
416,2.848,0.283,-0.056,0.274,-0.187,0.762,-0.19,-0.75,0.069,-0.391,2.802,-0.847
417,1.601,0.046,0.029,-0.39,0.139,0.259,-0.065,0.402,0.104,0.446,2.444,0.119
420,3.763,0.142,-0.784,-0.529,-0.176,1.813,-0.008,0.673,-0.495,0.06,-0.219,0.435
421,4.034,0.539,0.225,-0.102,-0.248,-1.997,-0.049,-0.843,-0.091,0.007,0.474,0.679
422,3.584,0.175,0.259,-0.1,-0.275,0.116,0.568,-2.484,0.045,0.271,0.114,0.463
423,2.1,-0.061,-0.138,-0.173,0.031,0.038,0.028,-0.078,0.09,1.556,3.529,-0.093
424,3.268,-0.2,0.577,0.607,0.48,-0.471,-3.169,-2.267,0.937,-0.059,-0.482,0.131
427,1.63,0.335,-0.11,0.022,-0.127,0.367,-0.102,0.337,-0.275,-0.28,5.605,0.331
431,3.854,1.319,0.622,-0.458,1.445,-0.288,0.95,0.147,-0.14,0.866,0.489,0.513
433,3.133,-1.147,-1.388,0.061,0.204,0.981,0.092,0.414,0.454,0.213,-0.48,1.883
434,4.209,1.111,0.481,-0.555,-1.046,0.229,1.105,-1.005,0.042,0.852,1.536,0.376
435,5.545,0.896,0.161,0.337,-0.582,-2.288,-0.747,1.276,-0.842,-0.046,-0.228,1.848
438,4.321,0.673,0.874,-0.346,0.001,0.094,0.212,-0.137,0.602,0.263,0.372,1.658
439,2.531,0.085,0.101,-0.144,-0.061,0.096,-0.052,0.07,-0.319,5.222,0.071,0.106
443,4.712,0.353,0.564,0.173,-1.087,0.118,0.477,0.236,0.106,0.008,0.851,0.132
445,2.503,0.293,0.282,-0.167,-0.384,-0.175,0.055,-0.156,0.071,0.285,1.55,0.078
453,5.246,0.409,0.655,-0.293,0.078,0.235,0.775,-1.705,-0.484,0.542,0.545,0.444
460,4.332,1.035,0.594,-0.134,-0.763,-0.349,-0.205,1.485,-0.102,0.355,2.431,-0.756
461,4.394,0.317,-0.246,-0.074,0.093,0.146,0.282,-0.042,0.184,0.635,0.597,0.08
464,5.605,0.287,0.157,0.154,0.389,-0.118,0.827,-3.111,0.326,0.11,0.154,0.489
465,4.439,0.011,-0.294,0.941,0.683,-0.315,1.061,-0.173,0.826,1.491,0.539,0.162
466,3.983,0.16,0.2,0.234,-0.054,0.052,0.47,0.018,0.703,0.805,1.926,0.071
468,3.321,0.066,0.086,-0.058,0.082,0.078,0.07,0.081,0.066,0.089,1.811,0.101
470,4.928,0.397,0.739,-0.732,0.28,0.013,0.234,-0.203,0.63,0.507,0.749,0.528
476,1.98,0.544,0.332,0.317,-0.477,0.247,0.28,-0.405,-0.079,-0.092,1.565,-0.244
481,3.994,0.5,2.542,-0.103,-0.309,-0.433,0.151,0.037,-0.285,0.053,-0.024,2.769
482,2.848,0.181,0.3,0.039,0.846,-0.077,0.224,0.006,-0.092,-0.074,0.101,0.326
483,3.481,0.173,0.287,-0.094,0.057,0.005,0.177,0.039,0.182,0.078,0.877,-0.037
484,5.297,0.552,0.802,-0.014,-0.142,-0.284,0.191,0.631,-0.064,-0.177,1.294,0.221
485,2.244,1.149,0.595,-0.441,0.363,0.018,-0.324,-0.097,0.346,1.138,2.494,0.481
